date,sales
2012/01/01,6540601
2012/01/02,7211678
2012/01/03,6619422
2012/01/04,6826748
2012/01/05,6727839
2012/01/06,7647233
2012/01/07,7913228
2012/01/08,8075309
2012/01/09,7330589
2012/01/10,7611517
2012/01/11,7066919
2012/01/12,7118536
2012/01/13,8319773
2012/01/14,8576493
2012/01/15,8259776
2012/01/16,7272998
2012/01/17,7043534
2012/01/18,7410176
2012/01/19,7404694
2012/01/20,6469162
2012/01/21,7872957
2012/01/22,8262733
2012/01/23,7216532
2012/01/24,6969032
2012/01/25,8083180
2012/01/26,8008389
2012/01/27,8406603
2012/01/28,9121024
2012/01/29,8135141
2012/01/30,7742565
2012/01/31,7554481
2012/02/01,7485372
2012/02/02,7631748
2012/02/03,9931591
2012/02/04,8589119
2012/02/05,8276193
2012/02/06,6956118
2012/02/07,6653474
2012/02/08,8105389
2012/02/09,7905784
2012/02/10,9412057
2012/02/11,9617190
2012/02/12,9491215
2012/02/13,9324408
2012/02/14,7437882
2012/02/15,8189565
2012/02/16,7742192
2012/02/17,9383746
2012/02/18,9583786
2012/02/19,8832568
2012/02/20,8230879
2012/02/21,7408867
2012/02/22,7747290
2012/02/23,6627409
2012/02/24,9038144
2012/02/25,8127915
2012/02/26,8586251
2012/02/27,7604552
2012/02/28,8389673
2012/02/29,4810528
2012/03/01,9235684
2012/03/02,8553271
2012/03/03,11665602
2012/03/04,8067829
2012/03/05,5856745
2012/03/06,7786205
2012/03/07,7695247
2012/03/08,7513473
2012/03/09,7117677
2012/03/10,8517569
2012/03/11,9256117
2012/03/12,8083718
2012/03/13,7756028
2012/03/14,8107222
2012/03/15,7609163
2012/03/16,8902137
2012/03/17,7324630
2012/03/18,8728217
2012/03/19,8684102
2012/03/20,7563331
2012/03/21,7613059
2012/03/22,7434660
2012/03/23,7780224
2012/03/24,9287496
2012/03/25,8870084
2012/03/26,7445448
2012/03/27,7285956
2012/03/28,6739015
2012/03/29,6718402
2012/03/30,8400019
2012/03/31,6545600
2012/04/01,8956714
2012/04/02,8099266
2012/04/03,5706960
2012/04/04,7857670
2012/04/05,7475357
2012/04/06,8575664
2012/04/07,9734912
2012/04/08,9593262
2012/04/09,7833289
2012/04/10,7491947
2012/04/11,6088219
2012/04/12,7750766
2012/04/13,8275297
2012/04/14,7106040
2012/04/15,9467434
2012/04/16,8199067
2012/04/17,6905649
2012/04/18,7710831
2012/04/19,7466837
2012/04/20,8342637
2012/04/21,9504129
2012/04/22,7483117
2012/04/23,6509653
2012/04/24,8090753
2012/04/25,7861854
2012/04/26,6805074
2012/04/27,7676368
2012/04/28,9333328
2012/04/29,8095002
2012/04/30,7688205
2012/05/01,7986849
2012/05/02,6786116
2012/05/03,6613473
2012/05/04,7550125
2012/05/05,8288625
2012/05/06,7035587
2012/05/07,7930882
2012/05/08,7557240
2012/05/09,7045185
2012/05/10,6437275
2012/05/11,9417369
2012/05/12,10162811
2012/05/13,10246105
2012/05/14,7973083
2012/05/15,6099269
2012/05/16,7480607
2012/05/17,7056694
2012/05/18,7599732
2012/05/19,8686297
2012/05/20,8467572
2012/05/21,7701322
2012/05/22,5706059
2012/05/23,8279703
2012/05/24,7314434
2012/05/25,8682354
2012/05/26,8543264
2012/05/27,8872030
2012/05/28,6657897
2012/05/29,6872468
2012/05/30,7389499
2012/05/31,7106567
2012/06/01,8185107
2012/06/02,9021285
2012/06/03,8163323
2012/06/04,7268946
2012/06/05,7152864
2012/06/06,6853227
2012/06/07,7290626
2012/06/08,8359097
2012/06/09,7663272
2012/06/10,8883036
2012/06/11,8158620
2012/06/12,6233924
2012/06/13,7410704
2012/06/14,7736505
2012/06/15,10016320
2012/06/16,8876779
2012/06/17,10269078
2012/06/18,8137282
2012/06/19,6427288
2012/06/20,6899402
2012/06/21,7592112
2012/06/22,7217559
2012/06/23,9044427
2012/06/24,8405104
2012/06/25,7824060
2012/06/26,7648071
2012/06/27,8019576
2012/06/28,7469993
2012/06/29,8766072
2012/06/30,9048224
2012/07/01,7970225
2012/07/02,7979664
2012/07/03,6529332
2012/07/04,7579625
2012/07/05,7221025
2012/07/06,8193658
2012/07/07,8022938
2012/07/08,8314338
2012/07/09,7509968
2012/07/10,7559036
2012/07/11,7386348
2012/07/12,7121366
2012/07/13,8137175
2012/07/14,8712093
2012/07/15,7545033
2012/07/16,6993900
2012/07/17,7281734
2012/07/18,7070064
2012/07/19,6660604
2012/07/20,7637254
2012/07/21,8438499
2012/07/22,8919875
2012/07/23,6917378
2012/07/24,6458592
2012/07/25,7029989
2012/07/26,6176852
2012/07/27,8420834
2012/07/28,7496481
2012/07/29,7457394
2012/07/30,7038318
2012/07/31,6863124
2012/08/01,6721852
2012/08/02,6234629
2012/08/03,7849502
2012/08/04,7686774
2012/08/05,7196876
2012/08/06,6267907
2012/08/07,6476101
2012/08/08,6865590
2012/08/09,6868732
2012/08/10,7905740
2012/08/11,7771346
2012/08/12,7390836
2012/08/13,6933806
2012/08/14,7195804
2012/08/15,6820874
2012/08/16,6448382
2012/08/17,7717784
2012/08/18,7110218
2012/08/19,7218550
2012/08/20,7104835
2012/08/21,6448914
2012/08/22,6617861
2012/08/23,6611613
2012/08/24,7500945
2012/08/25,7768418
2012/08/26,7176069
2012/08/27,6821707
2012/08/28,6308889
2012/08/29,6617356
2012/08/30,6555354
2012/08/31,7111412
2012/09/01,7587803
2012/09/02,6566499
2012/09/03,7272547
2012/09/04,6746480
2012/09/05,6987288
2012/09/06,6013858
2012/09/07,7710162
2012/09/08,8236923
2012/09/09,7869503
2012/09/10,7284891
2012/09/11,6468262
2012/09/12,6871721
2012/09/13,6356822
2012/09/14,8211133
2012/09/15,8983064
2012/09/16,8044521
2012/09/17,7911244
2012/09/18,7000806
2012/09/19,6371152
2012/09/20,6954075
2012/09/21,8209891
2012/09/22,7983062
2012/09/23,6630748
2012/09/24,7622351
2012/09/25,7454105
2012/09/26,7336137
2012/09/27,7040748
2012/09/28,8587813
2012/09/29,9243962
2012/09/30,7479299
2012/10/01,6677008
2012/10/02,7147966
2012/10/03,6264376
2012/10/04,6883494
2012/10/05,8253667
2012/10/06,8136645
2012/10/07,7270285
2012/10/08,7568439
2012/10/09,7026686
2012/10/10,6946834
2012/10/11,6381439
2012/10/12,7795882
2012/10/13,8542518
2012/10/14,7826995
2012/10/15,7250162
2012/10/16,7436359
2012/10/17,6938802
2012/10/18,6078121
2012/10/19,11112670
2012/10/20,10420712
2012/10/21,10790475
2012/10/22,7265355
2012/10/23,5774897
2012/10/24,7414929
2012/10/25,7767852
2012/10/26,8049838
2012/10/27,9088234
2012/10/28,7574139
2012/10/29,7302191
2012/10/30,6868606
2012/10/31,7043357
2012/11/01,7355091
2012/11/02,8242377
2012/11/03,8330412
2012/11/04,7893662
2012/11/05,7023674
2012/11/06,5396059
2012/11/07,7631587
2012/11/08,6875184
2012/11/09,9058501
2012/11/10,9129548
2012/11/11,7386941
2012/11/12,7100319
2012/11/13,7318825
2012/11/14,6988985
2012/11/15,8351987
2012/11/16,8710253
2012/11/17,7257176
2012/11/18,8945462
2012/11/19,7132080
2012/11/20,7000352
2012/11/21,7552363
2012/11/22,8464805
2012/11/23,6899434
2012/11/24,9274000
2012/11/25,8140415
2012/11/26,5643310
2012/11/27,7567027
2012/11/28,7781551
2012/11/29,7128723
2012/11/30,8808241
2012/12/01,9753175
2012/12/02,9760934
2012/12/03,7260344
2012/12/04,7025099
2012/12/05,7736418
2012/12/06,7143642
2012/12/07,8728456
2012/12/08,9441667
2012/12/09,10099654
2012/12/10,7871500
2012/12/11,7456703
2012/12/12,8334389
2012/12/13,8788762
2012/12/14,9295180
2012/12/15,8927016
2012/12/16,10006776
2012/12/17,7054692
2012/12/18,8446712
2012/12/19,8230039
2012/12/20,8950709
2012/12/21,10886217
2012/12/22,11030617
2012/12/23,14397312
2012/12/24,15207830
2012/12/25,10488428
2012/12/26,10643832
2012/12/27,12170113
2012/12/28,16376224
2012/12/29,20536478
2012/12/30,22007226
2012/12/31,26566096
2013/01/01,7849917
2013/01/02,6768934
2013/01/03,5806105
2013/01/04,7220643
2013/01/05,7103162
2013/01/06,7260703
2013/01/07,6902028
2013/01/08,6959430
2013/01/09,6462084
2013/01/10,6456424
2013/01/11,7893100
2013/01/12,8269918
2013/01/13,8190619
2013/01/14,3277822
2013/01/15,6569484
2013/01/16,7291901
2013/01/17,7279427
2013/01/18,8313547
2013/01/19,8541910
2013/01/20,7908296
2013/01/21,8092811
2013/01/22,6116858
2013/01/23,7177782
2013/01/24,6747843
2013/01/25,7996583
2013/01/26,8423275
2013/01/27,7810077
2013/01/28,6696020
2013/01/29,6977231
2013/01/30,6923114
2013/01/31,6885625
2013/02/01,8124533
2013/02/02,7898268
2013/02/03,9222971
2013/02/04,6931847
2013/02/05,9148654
2013/02/06,3842206
2013/02/07,6842424
2013/02/08,8180481
2013/02/09,8771265
2013/02/10,8523985
2013/02/11,8136515
2013/02/12,7954073
2013/02/13,7715498
2013/02/14,8165689
2013/02/15,7637367
2013/02/16,8888360
2013/02/17,9087778
2013/02/18,6874225
2013/02/19,5898576
2013/02/20,7652274
2013/02/21,6716220
2013/02/22,7994960
2013/02/23,8766011
2013/02/24,8247403
2013/02/25,7026671
2013/02/26,7372271
2013/02/27,6450443
2013/02/28,7579625
2013/03/01,7313046
2013/03/02,9147957
2013/03/03,9636777
2013/03/04,6644314
2013/03/05,6789274
2013/03/06,6688030
2013/03/07,6328848
2013/03/08,7334775
2013/03/09,7842321
2013/03/10,7324005
2013/03/11,7200774
2013/03/12,7021671
2013/03/13,6495474
2013/03/14,7534990
2013/03/15,8405917
2013/03/16,8733660
2013/03/17,8130770
2013/03/18,6049596
2013/03/19,7541131
2013/03/20,7004800
2013/03/21,6647242
2013/03/22,7701850
2013/03/23,8694197
2013/03/24,7558336
2013/03/25,6502677
2013/03/26,7393669
2013/03/27,6435122
2013/03/28,6890751
2013/03/29,8536632
2013/03/30,8816714
2013/03/31,7970716
2013/04/01,7773181
2013/04/02,5318938
2013/04/03,5979685
2013/04/04,7847488
2013/04/05,11009365
2013/04/06,7970351
2013/04/07,7463364
2013/04/08,7446746
2013/04/09,7142532
2013/04/10,6922689
2013/04/11,6527020
2013/04/12,7555920
2013/04/13,8651541
2013/04/14,8042930
2013/04/15,7490408
2013/04/16,7014122
2013/04/17,7193864
2013/04/18,7159766
2013/04/19,7923925
2013/04/20,8205721
2013/04/21,7802633
2013/04/22,7707288
2013/04/23,7563936
2013/04/24,6267916
2013/04/25,7457647
2013/04/26,7732233
2013/04/27,8677080
2013/04/28,7735436
2013/04/29,7670538
2013/04/30,7041594
2013/05/01,7455660
2013/05/02,7882513
2013/05/03,8177293
2013/05/04,7327144
2013/05/05,7769981
2013/05/06,10053290
2013/05/07,7392936
2013/05/08,6914529
2013/05/09,6535207
2013/05/10,8770758
2013/05/11,7735522
2013/05/12,9486114
2013/05/13,7140516
2013/05/14,6606956
2013/05/15,6802410
2013/05/16,5858087
2013/05/17,8161777
2013/05/18,7960800
2013/05/19,7802345
2013/05/20,6054810
2013/05/21,7143539
2013/05/22,7244466
2013/05/23,7282472
2013/05/24,8545583
2013/05/25,8049373
2013/05/26,8373926
2013/05/27,7068475
2013/05/28,6901092
2013/05/29,6286565
2013/05/30,6371017
2013/05/31,8171561
2013/06/01,8588344
2013/06/02,8078432
2013/06/03,6823335
2013/06/04,7035575
2013/06/05,6883297
2013/06/06,6819327
2013/06/07,7949714
2013/06/08,8147674
2013/06/09,7960529
2013/06/10,7630044
2013/06/11,6391327
2013/06/12,6446666
2013/06/13,5903884
2013/06/14,9171709
2013/06/15,9633314
2013/06/16,8594530
2013/06/17,7259330
2013/06/18,6999446
2013/06/19,6726408
2013/06/20,5985432
2013/06/21,7058337
2013/06/22,9067164
2013/06/23,8213332
2013/06/24,7524278
2013/06/25,7269517
2013/06/26,5591855
2013/06/27,8210263
2013/06/28,7841182
2013/06/29,8495869
2013/06/30,8432545
2013/07/01,7492485
2013/07/02,6772615
2013/07/03,7281545
2013/07/04,6838775
2013/07/05,8103119
2013/07/06,8632432
2013/07/07,7614607
2013/07/08,6987000
2013/07/09,6910647
2013/07/10,7123977
2013/07/11,6926279
2013/07/12,8179532
2013/07/13,8553289
2013/07/14,7766840
2013/07/15,7777731
2013/07/16,7266404
2013/07/17,6451290
2013/07/18,6386303
2013/07/19,7425017
2013/07/20,7998970
2013/07/21,7775133
2013/07/22,7284372
2013/07/23,6075632
2013/07/24,6445984
2013/07/25,7094207
2013/07/26,7454865
2013/07/27,7645035
2013/07/28,7629266
2013/07/29,6222969
2013/07/30,6981805
2013/07/31,6534272
2013/08/01,6319751
2013/08/02,7608100
2013/08/03,7758200
2013/08/04,7376271
2013/08/05,6733894
2013/08/06,6046643
2013/08/07,6704757
2013/08/08,6199462
2013/08/09,7109934
2013/08/10,7278872
2013/08/11,6675372
2013/08/12,6742523
2013/08/13,7568024
2013/08/14,6899964
2013/08/15,6550082
2013/08/16,7467894
2013/08/17,8386362
2013/08/18,7156390
2013/08/19,6692769
2013/08/20,6953937
2013/08/21,5902682
2013/08/22,6712476
2013/08/23,7341837
2013/08/24,8066901
2013/08/25,6980765
2013/08/26,6933468
2013/08/27,6531567
2013/08/28,6076235
2013/08/29,6339880
2013/08/30,6790822
2013/08/31,7295027
2013/09/01,7568703
2013/09/02,7083659
2013/09/03,6657500
2013/09/04,6651630
2013/09/05,5798893
2013/09/06,8458239
2013/09/07,8308916
2013/09/08,6138962
2013/09/09,7476331
2013/09/10,6924623
2013/09/11,6729766
2013/09/12,6313257
2013/09/13,8359861
2013/09/14,10388247
2013/09/15,6588823
2013/09/16,4478209
2013/09/17,8184330
2013/09/18,7011992
2013/09/19,7181831
2013/09/20,7848734
2013/09/21,8013257
2013/09/22,8067909
2013/09/23,7736365
2013/09/24,7060587
2013/09/25,6229691
2013/09/26,6936906
2013/09/27,7767273
2013/09/28,7871275
2013/09/29,7638867
2013/09/30,7091892
2013/10/01,6804137
2013/10/02,6386792
2013/10/03,7144951
2013/10/04,7465215
2013/10/05,7383270
2013/10/06,7740210
2013/10/07,6917800
2013/10/08,6964946
2013/10/09,6819535
2013/10/10,6825086
2013/10/11,7585593
2013/10/12,8444003
2013/10/13,7652245
2013/10/14,7747182
2013/10/15,7155111
2013/10/16,5596793
2013/10/17,7230211
2013/10/18,10016931
2013/10/19,10199757
2013/10/20,8638335
2013/10/21,9623435
2013/10/22,7694498
2013/10/23,8127170
2013/10/24,7263179
2013/10/25,7300155
2013/10/26,7668687
2013/10/27,8283017
2013/10/28,7338207
2013/10/29,6237689
2013/10/30,7460206
2013/10/31,7171965
2013/11/01,8422357
2013/11/02,8924202
2013/11/03,8686741
2013/11/04,7982695
2013/11/05,7456113
2013/11/06,7453895
2013/11/07,6759907
2013/11/08,8111876
2013/11/09,8876429
2013/11/10,7208745
2013/11/11,6975967
2013/11/12,6862511
2013/11/13,7048883
2013/11/14,7414107
2013/11/15,6902412
2013/11/16,8856481
2013/11/17,8458208
2013/11/18,7168162
2013/11/19,7123773
2013/11/20,7262075
2013/11/21,8822422
2013/11/22,9243272
2013/11/23,9116996
2013/11/24,8486640
2013/11/25,7158495
2013/11/26,7800209
2013/11/27,7079742
2013/11/28,6788925
2013/11/29,8614759
2013/11/30,9809005
2013/12/01,10379116
2013/12/02,8056947
2013/12/03,7637029
2013/12/04,7221184
2013/12/05,6715511
2013/12/06,8551890
2013/12/07,9309194
2013/12/08,9098763
2013/12/09,8191724
2013/12/10,6468267
2013/12/11,7851654
2013/12/12,7531034
2013/12/13,10077786
2013/12/14,9466538
2013/12/15,8866680
2013/12/16,8091100
2013/12/17,8430191
2013/12/18,7291001
2013/12/19,6503498
2013/12/20,9663780
2013/12/21,12253051
2013/12/22,11477046
2013/12/23,12616485
2013/12/24,14433708
2013/12/25,10943566
2013/12/26,10074400
2013/12/27,12319713
2013/12/28,16867877
2013/12/29,20405633
2013/12/30,26704557
2013/12/31,23850187
2014/01/01,7251838
2014/01/02,7276418
2014/01/03,6535921
2014/01/04,6944917
2014/01/05,7231532
2014/01/06,7277797
2014/01/07,6972031
2014/01/08,6108163
2014/01/09,6500616
2014/01/10,7699932
2014/01/11,8711205
2014/01/12,7705086
2014/01/13,7497961
2014/01/14,7555366
2014/01/15,6155463
2014/01/16,6585776
2014/01/17,7626072
2014/01/18,7670221
2014/01/19,7140153
2014/01/20,7513501
2014/01/21,6512638
2014/01/22,7352318
2014/01/23,6502398
2014/01/24,8225909
2014/01/25,8662378
2014/01/26,7331656
2014/01/27,6924568
2014/01/28,6999629
2014/01/29,7046604
2014/01/30,6229472
2014/01/31,7926930
2014/02/01,8861378
2014/02/02,8035547
2014/02/03,9632880
2014/02/04,5942091
2014/02/05,7605099
2014/02/06,7377008
2014/02/07,12960822
2014/02/08,3578034
2014/02/09,7171762
2014/02/10,9077758
2014/02/11,8716803
2014/02/12,8498815
2014/02/13,11129364
2014/02/14,6054988
2014/02/15,5202889
2014/02/16,10214959
2014/02/17,10604170
2014/02/18,9899622
2014/02/19,7623828
2014/02/20,7494441
2014/02/21,8628906
2014/02/22,9408619
2014/02/23,8630164
2014/02/24,7748708
2014/02/25,7510296
2014/02/26,7473447
2014/02/27,6442848
2014/02/28,8809831
2014/03/01,8726462
2014/03/02,7840457
2014/03/03,9174957
2014/03/04,7508603
2014/03/05,5288924
2014/03/06,7797963
2014/03/07,8335056
2014/03/08,8474355
2014/03/09,8436962
2014/03/10,7817078
2014/03/11,7672424
2014/03/12,7600898
2014/03/13,5892028
2014/03/14,8624772
2014/03/15,8845928
2014/03/16,7932915
2014/03/17,7464610
2014/03/18,6628524
2014/03/19,7520795
2014/03/20,6167531
2014/03/21,8375122
2014/03/22,8219525
2014/03/23,8398272
2014/03/24,7957454
2014/03/25,7540496
2014/03/26,7263503
2014/03/27,5824960
2014/03/28,9199198
2014/03/29,9095971
2014/03/30,7105208
2014/03/31,10771787
2014/04/01,6349237
2014/04/02,6886066
2014/04/03,5008718
2014/04/04,7875677
2014/04/05,8968545
2014/04/06,7418525
2014/04/07,7068177
2014/04/08,6771386
2014/04/09,6737939
2014/04/10,6747157
2014/04/11,7806349
2014/04/12,8129053
2014/04/13,7467454
2014/04/14,6688154
2014/04/15,6860776
2014/04/16,6988146
2014/04/17,6939175
2014/04/18,7475094
2014/04/19,8938498
2014/04/20,8961217
2014/04/21,6723580
2014/04/22,6742403
2014/04/23,7131015
2014/04/24,7077589
2014/04/25,7949788
2014/04/26,8118084
2014/04/27,7926387
2014/04/28,8266085
2014/04/29,6924996
2014/04/30,6206128
2014/05/01,7923074
2014/05/02,8705882
2014/05/03,7942344
2014/05/04,8139344
2014/05/05,7895614
2014/05/06,7100009
2014/05/07,7477075
2014/05/08,7108510
2014/05/09,8214228
2014/05/10,8971029
2014/05/11,8989791
2014/05/12,6927157
2014/05/13,6354026
2014/05/14,6687505
2014/05/15,6811750
2014/05/16,8217171
2014/05/17,8317126
2014/05/18,8126307
2014/05/19,7133882
2014/05/20,7012196
2014/05/21,5887404
2014/05/22,6365245
2014/05/23,8554385
2014/05/24,8707134
2014/05/25,8049059
2014/05/26,6881010
2014/05/27,6727334
2014/05/28,6957394
2014/05/29,6383388
2014/05/30,8088583
2014/05/31,7710706
2014/06/01,8209749
2014/06/02,7300642
2014/06/03,7209703
2014/06/04,7623064
2014/06/05,5882577
2014/06/06,5853941
2014/06/07,8001020
2014/06/08,8472058
2014/06/09,7256731
2014/06/10,7397914
2014/06/11,6309061
2014/06/12,6985447
2014/06/13,8773455
2014/06/14,10018413
2014/06/15,9161637
2014/06/16,7405365
2014/06/17,7035645
2014/06/18,7166721
2014/06/19,6807862
2014/06/20,7548244
2014/06/21,9129515
2014/06/22,8257788
2014/06/23,7835778
2014/06/24,6000848
2014/06/25,7701452
2014/06/26,7716838
2014/06/27,8912967
2014/06/28,8579772
2014/06/29,8997882
2014/06/30,7947625
2014/07/01,7222661
2014/07/02,7421205
2014/07/03,7175406
2014/07/04,7403263
2014/07/05,8158976
2014/07/06,8602838
2014/07/07,6785215
2014/07/08,8190261
2014/07/09,6990054
2014/07/10,7262541
2014/07/11,7201086
2014/07/12,9678930
2014/07/13,8636659
2014/07/14,7136073
2014/07/15,7080066
2014/07/16,6612925
2014/07/17,6846800
2014/07/18,7336331
2014/07/19,7813689
2014/07/20,7003854
2014/07/21,7566651
2014/07/22,6973800
2014/07/23,6729277
2014/07/24,6080455
2014/07/25,8093374
2014/07/26,8506388
2014/07/27,7590049
2014/07/28,7770031
2014/07/29,8173141
2014/07/30,6960206
2014/07/31,6373707
2014/08/01,7439615
2014/08/02,7933944
2014/08/03,7651566
2014/08/04,6767327
2014/08/05,6239641
2014/08/06,6864321
2014/08/07,6774522
2014/08/08,8512137
2014/08/09,8118635
2014/08/10,5145157
2014/08/11,7902588
2014/08/12,7071979
2014/08/13,7566607
2014/08/14,6829364
2014/08/15,8375993
2014/08/16,7739439
2014/08/17,7588516
2014/08/18,7136751
2014/08/19,6814135
2014/08/20,6945936
2014/08/21,6520337
2014/08/22,8253629
2014/08/23,8760536
2014/08/24,7781626
2014/08/25,7278078
2014/08/26,6595172
2014/08/27,6388133
2014/08/28,5986068
2014/08/29,7663993
2014/08/30,8259548
2014/08/31,7569649
2014/09/01,5729949
2014/09/02,7491131
2014/09/03,7395311
2014/09/04,7408588
2014/09/05,7725524
2014/09/06,8179585
2014/09/07,8122287
2014/09/08,7156911
2014/09/09,7207405
2014/09/10,6662449
2014/09/11,6638995
2014/09/12,9107151
2014/09/13,9535187
2014/09/14,8932739
2014/09/15,8079854
2014/09/16,7408664
2014/09/17,7484091
2014/09/18,6771930
2014/09/19,7913635
2014/09/20,8863071
2014/09/21,8264903
2014/09/22,7787516
2014/09/23,7775715
