date,sales
2014/09/24,7086432
2014/09/25,6124077
2014/09/26,9042831
2014/09/27,8270506
2014/09/28,8390225
2014/09/29,7685058
2014/09/30,7173492
2014/10/01,6951760
2014/10/02,7537075
2014/10/03,8063106
2014/10/04,10604497
2014/10/05,5514374
2014/10/06,5916254
2014/10/07,7878007
2014/10/08,7367463
2014/10/09,7168786
2014/10/10,8786549
2014/10/11,9621585
2014/10/12,9450136
2014/10/13,5496423
2014/10/14,6340483
2014/10/15,6815733
2014/10/16,7785250
2014/10/17,10452514
2014/10/18,11468861
2014/10/19,10412799
2014/10/20,7320603
2014/10/21,6956601
2014/10/22,5638499
2014/10/23,7151287
2014/10/24,8678834
2014/10/25,8956323
2014/10/26,8660142
2014/10/27,7551254
2014/10/28,7353942
2014/10/29,7585843
2014/10/30,7212692
2014/10/31,8953218
2014/11/01,7563991
2014/11/02,9159053
2014/11/03,8559286
2014/11/04,7514684
2014/11/05,7110092
2014/11/06,6431340
2014/11/07,8349699
2014/11/08,8638056
2014/11/09,7452152
2014/11/10,7322116
2014/11/11,6845396
2014/11/12,7324037
2014/11/13,7147032
2014/11/14,8191065
2014/11/15,8487522
2014/11/16,8536375
2014/11/17,7259945
2014/11/18,7177769
2014/11/19,7632133
2014/11/20,7325971
2014/11/21,9343255
2014/11/22,9709028
2014/11/23,8932567
2014/11/24,8249167
2014/11/25,6363813
2014/11/26,6522577
2014/11/27,8160875
2014/11/28,8680502
2014/11/29,8623391
2014/11/30,9120383
2014/12/01,6723019
2014/12/02,7773265
2014/12/03,7891721
2014/12/04,6511752
2014/12/05,8896319
2014/12/06,9351780
2014/12/07,11058614
2014/12/08,7929002
2014/12/09,7790152
2014/12/10,8030761
2014/12/11,6991689
2014/12/12,9475666
2014/12/13,9494084
2014/12/14,9171016
2014/12/15,8860988
2014/12/16,6717564
2014/12/17,8546040
2014/12/18,8770954
2014/12/19,10360032
2014/12/20,9534301
2014/12/21,11189509
2014/12/22,11218108
2014/12/23,13502588
2014/12/24,14831038
2014/12/25,10968006
2014/12/26,12061253
2014/12/27,14147306
2014/12/28,17459232
2014/12/29,17542652
2014/12/30,28193079
2014/12/31,24954742
2015/01/01,7665133
2015/01/02,8353722
2015/01/03,6916645
2015/01/04,6945645
2015/01/05,7308914
2015/01/06,6095956
2015/01/07,7169516
2015/01/08,7032856
2015/01/09,7994542
2015/01/10,8734850
2015/01/11,7826743
2015/01/12,7470602
2015/01/13,7081061
2015/01/14,7181731
2015/01/15,4826146
2015/01/16,8366792
2015/01/17,8623714
2015/01/18,8559779
2015/01/19,7435006
2015/01/20,7059134
2015/01/21,6132411
2015/01/22,5828493
2015/01/23,8729278
2015/01/24,8953200
2015/01/25,9263216
2015/01/26,7864772
2015/01/27,6725181
2015/01/28,7226483
2015/01/29,8406977
2015/01/30,4959066
2015/01/31,9675351
2015/02/01,8978110
2015/02/02,8159616
2015/02/03,10111439
2015/02/04,8951901
2015/02/05,5103971
2015/02/06,8917428
2015/02/07,9143288
2015/02/08,7562168
2015/02/09,8173668
2015/02/10,8300185
2015/02/11,8720424
2015/02/12,8280984
2015/02/13,9614864
2015/02/14,9850336
2015/02/15,8480583
2015/02/16,8135022
2015/02/17,6212408
2015/02/18,6013636
2015/02/19,7728748
2015/02/20,8615529
2015/02/21,9510441
2015/02/22,8013955
2015/02/23,6919366
2015/02/24,7626405
2015/02/25,8015402
2015/02/26,5794835
2015/02/27,8712707
2015/02/28,10016665
2015/03/01,6773418
2015/03/02,8831050
2015/03/03,8646365
2015/03/04,7286918
2015/03/05,6961167
2015/03/06,7882533
2015/03/07,8129921
2015/03/08,7978498
2015/03/09,6363252
2015/03/10,7477181
2015/03/11,7821648
2015/03/12,7158753
2015/03/13,8305501
2015/03/14,9306983
2015/03/15,8382394
2015/03/16,6730391
2015/03/17,7312612
2015/03/18,7235297
2015/03/19,6297155
2015/03/20,8512567
2015/03/21,9264391
2015/03/22,8061386
2015/03/23,7274757
2015/03/24,7203873
2015/03/25,7082922
2015/03/26,7411546
2015/03/27,8773445
2015/03/28,9235096
2015/03/29,8430608
2015/03/30,7615372
2015/03/31,7275907
2015/04/01,7260714
2015/04/02,7881148
2015/04/03,8143651
2015/04/04,10011973
2015/04/05,7997513
2015/04/06,7516584
2015/04/07,6614880
2015/04/08,6386602
2015/04/09,7894703
2015/04/10,7753739
2015/04/11,8929869
2015/04/12,9298844
2015/04/13,5747704
2015/04/14,6696962
2015/04/15,7924626
2015/04/16,7600279
2015/04/17,8138617
2015/04/18,9308818
2015/04/19,8448809
2015/04/20,6114874
2015/04/21,7659892
2015/04/22,7130247
2015/04/23,7241479
2015/04/24,7999499
2015/04/25,8885370
2015/04/26,8803260
2015/04/27,7487773
2015/04/28,7461680
2015/04/29,7540153
2015/04/30,7647027
2015/05/01,8679549
2015/05/02,8331855
2015/05/03,9394642
2015/05/04,8345481
2015/05/05,8741439
2015/05/06,8292817
2015/05/07,7826852
2015/05/08,9103791
2015/05/09,9610615
2015/05/10,10173857
2015/05/11,7951507
2015/05/12,6340891
2015/05/13,7249225
2015/05/14,7233798
2015/05/15,8225143
2015/05/16,9333109
2015/05/17,8509388
2015/05/18,7290789
2015/05/19,7084588
2015/05/20,7285967
2015/05/21,7204585
2015/05/22,8802592
2015/05/23,8642470
2015/05/24,8792373
2015/05/25,7610035
2015/05/26,7437786
2015/05/27,7198215
2015/05/28,6997153
2015/05/29,7805862
2015/05/30,8561040
2015/05/31,8547886
2015/06/01,7597531
2015/06/02,7386812
2015/06/03,6866780
2015/06/04,7606422
2015/06/05,8041701
2015/06/06,9425696
2015/06/07,8900284
2015/06/08,7797804
2015/06/09,6659887
2015/06/10,7608633
2015/06/11,7281010
2015/06/12,8081262
2015/06/13,8689903
2015/06/14,8045439
2015/06/15,7381909
2015/06/16,7500723
2015/06/17,7423686
2015/06/18,7528375
2015/06/19,7794748
2015/06/20,11003869
2015/06/21,9952853
2015/06/22,7591016
2015/06/23,7038167
2015/06/24,7270883
2015/06/25,7847703
2015/06/26,7422929
2015/06/27,8909107
2015/06/28,8408942
2015/06/29,7924486
2015/06/30,7843528
2015/07/01,6821323
2015/07/02,7265405
2015/07/03,7400020
2015/07/04,8889686
2015/07/05,8644712
2015/07/06,6438591
2015/07/07,7431968
2015/07/08,6636769
2015/07/09,6593366
2015/07/10,9029067
2015/07/11,9178324
2015/07/12,8431305
2015/07/13,7598888
2015/07/14,7018153
2015/07/15,7627410
2015/07/16,5874831
2015/07/17,7490988
2015/07/18,7931680
2015/07/19,8536088
2015/07/20,7393220
2015/07/21,7077910
2015/07/22,7301951
2015/07/23,6718133
2015/07/24,8547993
2015/07/25,8377741
2015/07/26,7482228
2015/07/27,7059303
2015/07/28,6652316
2015/07/29,7087775
2015/07/30,6495324
2015/07/31,8100456
2015/08/01,8238661
2015/08/02,7874024
2015/08/03,7077396
2015/08/04,6900142
2015/08/05,6981241
2015/08/06,6274980
2015/08/07,7227716
2015/08/08,7994647
2015/08/09,7599319
2015/08/10,6661863
2015/08/11,7544896
2015/08/12,7462438
2015/08/13,7024928
2015/08/14,8133023
2015/08/15,8125946
2015/08/16,7313907
2015/08/17,6045083
2015/08/18,7696215
2015/08/19,6727190
2015/08/20,6416770
2015/08/21,8081480
2015/08/22,9076657
2015/08/23,7524867
2015/08/24,6995222
2015/08/25,6835065
2015/08/26,6103770
2015/08/27,6718354
2015/08/28,6901860
2015/08/29,7748606
2015/08/30,7514102
2015/08/31,7108320
2015/09/01,6490294
2015/09/02,7104018
2015/09/03,6913313
2015/09/04,7714115
2015/09/05,8903158
2015/09/06,8006492
2015/09/07,6876567
2015/09/08,6045188
2015/09/09,5084410
2015/09/10,6618980
2015/09/11,9162843
2015/09/12,9003942
2015/09/13,8742230
2015/09/14,7303225
2015/09/15,7329062
2015/09/16,7213440
2015/09/17,5458097
2015/09/18,8241960
2015/09/19,9121093
2015/09/20,8511377
2015/09/21,7786024
2015/09/22,7734286
2015/09/23,7257740
2015/09/24,7295813
2015/09/25,6634681
2015/09/26,8554385
2015/09/27,8001934
2015/09/28,7511283
2015/09/29,6926145
2015/09/30,7562088
2015/10/01,6865049
2015/10/02,8078418
2015/10/03,8631117
2015/10/04,8442262
2015/10/05,7438091
2015/10/06,6921585
2015/10/07,6841884
2015/10/08,6812327
2015/10/09,8267854
2015/10/10,8585568
2015/10/11,7668818
2015/10/12,7588501
2015/10/13,7298222
2015/10/14,6805670
2015/10/15,7199846
2015/10/16,8960950
2015/10/17,11147547
2015/10/18,10037383
2015/10/19,6952438
2015/10/20,7390858
2015/10/21,7278690
2015/10/22,7056946
2015/10/23,7824487
2015/10/24,8318244
2015/10/25,8161515
2015/10/26,7360357
2015/10/27,6884341
2015/10/28,7451477
2015/10/29,7218189
2015/10/30,8157633
2015/10/31,8234677
2015/11/01,8300627
2015/11/02,6844234
2015/11/03,8233717
2015/11/04,7466535
2015/11/05,6955481
2015/11/06,8325691
2015/11/07,8731950
2015/11/08,7244944
2015/11/09,7422314
2015/11/10,6342611
2015/11/11,7567852
2015/11/12,7085524
2015/11/13,7722755
2015/11/14,7591256
2015/11/15,8160223
2015/11/16,7670843
2015/11/17,7161249
2015/11/18,6598575
2015/11/19,8762457
2015/11/20,8545625
2015/11/21,10070647
2015/11/22,9050969
2015/11/23,7201233
2015/11/24,7448194
2015/11/25,6624312
2015/11/26,7454342
2015/11/27,8941017
2015/11/28,9768189
2015/11/29,9162057
2015/11/30,8429297
2015/12/01,7659632
2015/12/02,7936941
2015/12/03,7021957
2015/12/04,9397014
2015/12/05,9594413
2015/12/06,10671363
2015/12/07,8151187
2015/12/08,7959339
2015/12/09,7748292
2015/12/10,7892107
2015/12/11,7662413
2015/12/12,10284491
2015/12/13,8348276
2015/12/14,8627059
2015/12/15,8566021
2015/12/16,8281777
2015/12/17,8357892
2015/12/18,10122590
2015/12/19,10744496
2015/12/20,10334476
2015/12/21,10532043
2015/12/22,11017135
2015/12/23,12326571
2015/12/24,15024439
2015/12/25,12613896
2015/12/26,12376654
2015/12/27,13679779
2015/12/28,15900099
2015/12/29,20579909
2015/12/30,28435472
2015/12/31,25758521
2016/01/01,8419169
2016/01/02,7642242
2016/01/03,6859538
2016/01/04,6758920
2016/01/05,6849002
2016/01/06,7404230
2016/01/07,7097618
2016/01/08,7557631
2016/01/09,8319755
2016/01/10,8151704
2016/01/11,7430719
2016/01/12,6658849
2016/01/13,7465857
2016/01/14,6683137
2016/01/15,7828226
2016/01/16,8431568
2016/01/17,8661651
2016/01/18,4876535
2016/01/19,7836273
2016/01/20,7874519
2016/01/21,7766349
2016/01/22,9249972
2016/01/23,9457555
2016/01/24,7575060
2016/01/25,7528547
2016/01/26,7321334
2016/01/27,7563508
2016/01/28,7717522
2016/01/29,7989860
2016/01/30,8307310
2016/01/31,8199356
2016/02/01,7750572
2016/02/02,8036918
2016/02/03,10476643
2016/02/04,7434971
2016/02/05,9506086
2016/02/06,9764948
2016/02/07,8666572
2016/02/08,7816020
2016/02/09,7754876
2016/02/10,8094953
2016/02/11,7984214
2016/02/12,9449782
2016/02/13,10338791
2016/02/14,8553353
2016/02/15,7496345
2016/02/16,8098802
2016/02/17,7696219
2016/02/18,7520985
2016/02/19,9162622
2016/02/20,8045326
2016/02/21,9173961
2016/02/22,7588188
2016/02/23,7568007
2016/02/24,7719311
2016/02/25,7386396
2016/02/26,8108518
2016/02/27,9217036
2016/02/28,8899172
2016/02/29,7115533
2016/03/01,7849323
2016/03/02,7983098
2016/03/03,9204563
2016/03/04,7552899
2016/03/05,8720847
2016/03/06,8039000
2016/03/07,6272976
2016/03/08,7505942
2016/03/09,5682862
2016/03/10,7631310
2016/03/11,7676964
2016/03/12,9414593
2016/03/13,9346536
2016/03/14,6003368
2016/03/15,8054772
2016/03/16,7738609
2016/03/17,7127988
2016/03/18,8532628
2016/03/19,8563411
2016/03/20,8776782
2016/03/21,7640337
2016/03/22,7637707
2016/03/23,7331452
2016/03/24,7039384
2016/03/25,8839014
2016/03/26,10052848
2016/03/27,8473829
2016/03/28,6914733
2016/03/29,7295090
2016/03/30,7626575
2016/03/31,7648292
2016/04/01,7716960
2016/04/02,9895050
2016/04/03,9427852
2016/04/04,6815338
2016/04/05,7331398
2016/04/06,7883106
2016/04/07,5826846
2016/04/08,9064303
2016/04/09,9084110
2016/04/10,9140375
2016/04/11,7279328
2016/04/12,7028472
2016/04/13,7503282
2016/04/14,6760101
2016/04/15,8690819
2016/04/16,9630724
2016/04/17,7187617
2016/04/18,7438970
2016/04/19,7492934
2016/04/20,8162572
2016/04/21,6629353
2016/04/22,8055245
2016/04/23,8966914
2016/04/24,7743544
2016/04/25,7593398
2016/04/26,7367847
2016/04/27,7268913
2016/04/28,6356351
2016/04/29,8044467
2016/04/30,8430357
2016/05/01,7777512
2016/05/02,8696800
2016/05/03,7508630
2016/05/04,6966347
2016/05/05,9266169
2016/05/06,8519089
2016/05/07,9993324
2016/05/08,9094103
2016/05/09,6987146
2016/05/10,6820861
2016/05/11,6660787
2016/05/12,6787139
2016/05/13,7859550
2016/05/14,8478807
2016/05/15,8322443
2016/05/16,7298098
2016/05/17,5855653
2016/05/18,7469694
2016/05/19,7105670
2016/05/20,8040565
2016/05/21,8374076
2016/05/22,8502300
2016/05/23,7452454
2016/05/24,7192260
2016/05/25,6884486
2016/05/26,7173282
2016/05/27,8082023
2016/05/28,8672403
2016/05/29,7922472
2016/05/30,6196774
2016/05/31,7628011
2016/06/01,7328987
2016/06/02,7425010
2016/06/03,8072370
2016/06/04,8954945
2016/06/05,8228708
2016/06/06,8170270
2016/06/07,6899183
2016/06/08,7204688
2016/06/09,6788422
2016/06/10,8460582
2016/06/11,9257464
2016/06/12,8910801
2016/06/13,5659431
2016/06/14,7354122
2016/06/15,7621104
2016/06/16,6839572
2016/06/17,8578442
2016/06/18,10627945
2016/06/19,9975715
2016/06/20,7317492
2016/06/21,6338898
2016/06/22,7549538
2016/06/23,6987050
2016/06/24,8340110
2016/06/25,8741313
2016/06/26,8135368
2016/06/27,7740714
2016/06/28,6447609
2016/06/29,7660866
2016/06/30,7443535
2016/07/01,7757777
2016/07/02,8705522
2016/07/03,8116027
2016/07/04,6881905
2016/07/05,7411853
2016/07/06,7345261
2016/07/07,6999687
2016/07/08,8619919
2016/07/09,7729464
2016/07/10,9069267
2016/07/11,7034778
2016/07/12,7438674
2016/07/13,6581600
2016/07/14,6313299
2016/07/15,7125784
2016/07/16,8758207
2016/07/17,7575916
2016/07/18,6990399
2016/07/19,7303457
2016/07/20,7215435
2016/07/21,5787173
2016/07/22,7255823
2016/07/23,8022006
2016/07/24,8151675
2016/07/25,6947758
2016/07/26,6747542
2016/07/27,7303700
2016/07/28,6648846
2016/07/29,7818884
2016/07/30,9768899
2016/07/31,8240592
2016/08/01,6328092
2016/08/02,6659981
2016/08/03,6659538
2016/08/04,6741986
2016/08/05,7190569
2016/08/06,7891153
2016/08/07,7200386
2016/08/08,7333157
2016/08/09,6298669
2016/08/10,6911698
2016/08/11,7348563
2016/08/12,8009555
2016/08/13,7371088
2016/08/14,8166719
2016/08/15,7763886
2016/08/16,7107522
2016/08/17,6253107
2016/08/18,5849430
2016/08/19,8106843
2016/08/20,7824128
2016/08/21,8414072
2016/08/22,3408340
2016/08/23,8086819
2016/08/24,6512523
2016/08/25,6781225
2016/08/26,7905994
2016/08/27,7975983
2016/08/28,8420035
2016/08/29,6517770
2016/08/30,5764152
2016/08/31,6772611
2016/09/01,6965060
2016/09/02,7392948
2016/09/03,8681737
2016/09/04,7531274
2016/09/05,7176298
2016/09/06,7305382
2016/09/07,7254082
2016/09/08,5452685
2016/09/09,8493256
2016/09/10,8956665
2016/09/11,8071466
2016/09/12,7176851
2016/09/13,5968875
2016/09/14,7242297
2016/09/15,7048020
2016/09/16,8000233
2016/09/17,9011224
2016/09/18,7896184
2016/09/19,6867456
2016/09/20,5759187
2016/09/21,7740625
2016/09/22,5900174
2016/09/23,8276445
2016/09/24,7977230
2016/09/25,8608413
2016/09/26,7489358
2016/09/27,7204302
2016/09/28,6801776
2016/09/29,6998737
2016/09/30,8399304
2016/10/01,8448452
2016/10/02,7974024
2016/10/03,7334703
2016/10/04,7344296
2016/10/05,6676289
2016/10/06,6364910
2016/10/07,8399608
2016/10/08,8157148
2016/10/09,8465806
2016/10/10,7234112
2016/10/11,7047581
2016/10/12,7198922
2016/10/13,6739648
2016/10/14,10961560
2016/10/15,11603663
2016/10/16,9556863
2016/10/17,6688616
2016/10/18,7581204
2016/10/19,6997188
2016/10/20,6959578
2016/10/21,7885727
2016/10/22,8695401
2016/10/23,7893489
2016/10/24,6930053
2016/10/25,6420092
2016/10/26,7001752
2016/10/27,6983864
2016/10/28,6948102
2016/10/29,9394841
2016/10/30,8461763
2016/10/31,6966610
2016/11/01,6913919
2016/11/02,7655454
2016/11/03,7648656
2016/11/04,7962183
2016/11/05,8155343
2016/11/06,7845751
2016/11/07,7052850
2016/11/08,6820937
2016/11/09,6743612
2016/11/10,7182275
2016/11/11,7168625
2016/11/12,9596402
2016/11/13,9030384
2016/11/14,6474805
2016/11/15,6904786
2016/11/16,6799377
2016/11/17,8401822
2016/11/18,8827525
2016/11/19,8653888
2016/11/20,8773965
2016/11/21,6512881
2016/11/22,8198355
2016/11/23,7885450
2016/11/24,4910725
2016/11/25,8973125
2016/11/26,9852520
2016/11/27,7829341
2016/11/28,7136762
2016/11/29,7462259
2016/11/30,8131397
2016/12/01,7086035
2016/12/02,8429941
2016/12/03,8723924
2016/12/04,9397228
2016/12/05,7422384
2016/12/06,7480111
2016/12/07,7374721
2016/12/08,7077461
2016/12/09,7991490
2016/12/10,9285012
2016/12/11,9467038
2016/12/12,7916622
2016/12/13,7003449
2016/12/14,7179648
2016/12/15,8014017
2016/12/16,8661645
2016/12/17,9415086
2016/12/18,8824976
2016/12/19,9040463
2016/12/20,8263420
2016/12/21,8721164
2016/12/22,9765492
2016/12/23,12620737
2016/12/24,16793897
2016/12/25,12344377
2016/12/26,11045833
2016/12/27,10053457
2016/12/28,15957911
2016/12/29,19550293
2016/12/30,26231300
2016/12/31,25929272
2017/01/01,9084581
2017/01/02,7967356
2017/01/03,6473446
2017/01/04,5912114
2017/01/05,6520216
2017/01/06,8126094
2017/01/07,8572890
2017/01/08,6723329
2017/01/09,7720846
2017/01/10,7263179
2017/01/11,6677109
2017/01/12,6936312
2017/01/13,7911204
2017/01/14,8391148
2017/01/15,6749969
2017/01/16,7191749
2017/01/17,6729934
2017/01/18,7059399
2017/01/19,7291711
2017/01/20,6420400
2017/01/21,7543956
2017/01/22,7850137
2017/01/23,7364315
2017/01/24,6707184
2017/01/25,6954875
2017/01/26,6926705
2017/01/27,7892409
2017/01/28,8873491
2017/01/29,8314607
2017/01/30,6973459
2017/01/31,6890041
2017/02/01,7060848
2017/02/02,7430244
2017/02/03,10584856
2017/02/04,9030486
2017/02/05,7698722
2017/02/06,7194654
2017/02/07,7118480
2017/02/08,7585534
2017/02/09,5768130
2017/02/10,8969155
2017/02/11,9520013
2017/02/12,9117572
2017/02/13,8526095
2017/02/14,7776846
2017/02/15,7228098
2017/02/16,6827878
2017/02/17,7672234
2017/02/18,8409489
2017/02/19,7993542
2017/02/20,6271434
2017/02/21,7384380
2017/02/22,7597068
2017/02/23,6138053
2017/02/24,8827808
2017/02/25,8878309
2017/02/26,9077709
2017/02/27,6912822
2017/02/28,6758584
2017/03/01,7035141
2017/03/02,6678831
2017/03/03,10200655
2017/03/04,9266699
2017/03/05,8708555
2017/03/06,6670378
2017/03/07,6975937
2017/03/08,6471172
2017/03/09,6642380
2017/03/10,8206722
2017/03/11,9281176
2017/03/12,8837389
2017/03/13,7492084
2017/03/14,6704964
2017/03/15,6541601
2017/03/16,6062591
2017/03/17,7571469
2017/03/18,7910623
2017/03/19,7702393
2017/03/20,7248114
2017/03/21,5544233
2017/03/22,7269788
2017/03/23,6486611
2017/03/24,7820530
2017/03/25,9439502
2017/03/26,6865736
2017/03/27,6480541
2017/03/28,6980188
2017/03/29,6595191
2017/03/30,7194429
2017/03/31,7112333
2017/04/01,8305131
2017/04/02,8616410
2017/04/03,7195050
2017/04/04,7002355
2017/04/05,6713074
2017/04/06,7016129
2017/04/07,8487423
2017/04/08,9098972
2017/04/09,8047138
2017/04/10,7574744
2017/04/11,4932549
2017/04/12,7584871
2017/04/13,7166386
2017/04/14,7945762
2017/04/15,8330768
2017/04/16,8212164
2017/04/17,6634318
2017/04/18,6778497
2017/04/19,7147545
2017/04/20,7052434
2017/04/21,7513581
2017/04/22,7539708
2017/04/23,8014986
2017/04/24,7466295
2017/04/25,7164832
2017/04/26,6888396
2017/04/27,6628213
2017/04/28,8552261
2017/04/29,8393394
2017/04/30,8703370
2017/05/01,7074512
2017/05/02,8562427
2017/05/03,7421411
2017/05/04,6815722
2017/05/05,7914243
2017/05/06,8166595
2017/05/07,8030430
2017/05/08,7389319
2017/05/09,6806168
2017/05/10,6131016
2017/05/11,6834315
2017/05/12,9225343
2017/05/13,7885802
2017/05/14,10184012
2017/05/15,7154019
2017/05/16,6746951
2017/05/17,6892819
2017/05/18,5874441
2017/05/19,8411737
2017/05/20,8527436
2017/05/21,7750579
2017/05/22,6919086
2017/05/23,6716166
2017/05/24,6720473
2017/05/25,6861992
2017/05/26,8590542
2017/05/27,8769357
2017/05/28,8447826
2017/05/29,6764670
2017/05/30,6184292
2017/05/31,6664289
2017/06/01,6712437
2017/06/02,8091078
2017/06/03,8671977
2017/06/04,8541994
2017/06/05,7029468
2017/06/06,7140294
2017/06/07,6823215
2017/06/08,6602195
2017/06/09,7385197
2017/06/10,8471920
2017/06/11,8409588
2017/06/12,7796018
2017/06/13,5881565
2017/06/14,7590522
2017/06/15,7416477
2017/06/16,8781490
