date,sales
2017/06/17,9640377
2017/06/18,9061293
2017/06/19,7269366
2017/06/20,7287150
2017/06/21,5470147
2017/06/22,7294424
2017/06/23,8684953
2017/06/24,9565692
2017/06/25,8360977
2017/06/26,7218719
2017/06/27,6879924
2017/06/28,6569177
2017/06/29,6744523
2017/06/30,7731042
2017/07/01,8820051
2017/07/02,8565834
2017/07/03,7156824
2017/07/04,7087522
2017/07/05,6986831
2017/07/06,6835064
2017/07/07,7697961
2017/07/08,7822781
2017/07/09,7821143
2017/07/10,6915403
2017/07/11,6915927
2017/07/12,7136284
2017/07/13,6722641
2017/07/14,7639921
2017/07/15,7865927
2017/07/16,7155231
2017/07/17,6553107
2017/07/18,6684768
2017/07/19,6950201
2017/07/20,6376083
2017/07/21,7472889
2017/07/22,8129536
2017/07/23,7558456
2017/07/24,6848959
2017/07/25,8028433
2017/07/26,5930942
2017/07/27,6487666
2017/07/28,6687596
2017/07/29,6532977
2017/07/30,7445651
2017/07/31,6543885
2017/08/01,5537669
2017/08/02,6909815
2017/08/03,7198898
2017/08/04,7879228
2017/08/05,7691738
2017/08/06,7719635
2017/08/07,6799529
2017/08/08,6089841
2017/08/09,6536845
2017/08/10,7217427
2017/08/11,7594868
2017/08/12,7979807
2017/08/13,7018458
2017/08/14,6281150
2017/08/15,5927984
2017/08/16,6008139
2017/08/17,7161341
2017/08/18,7225307
2017/08/19,7203792
2017/08/20,7436440
2017/08/21,6640201
2017/08/22,6677328
2017/08/23,6202526
2017/08/24,6527557
2017/08/25,7670069
2017/08/26,7977912
2017/08/27,8404743
2017/08/28,6436734
2017/08/29,5784700
2017/08/30,6817130
2017/08/31,6544980
2017/09/01,8184651
2017/09/02,8118137
2017/09/03,8120553
2017/09/04,6291157
2017/09/05,7021120
2017/09/06,6315625
2017/09/07,6411681
2017/09/08,7984791
2017/09/09,8127902
2017/09/10,7469078
2017/09/11,6794800
2017/09/12,5992097
2017/09/13,7046524
2017/09/14,6974819
2017/09/15,8166620
2017/09/16,8340145
2017/09/17,5366588
2017/09/18,6991530
2017/09/19,7082731
2017/09/20,6530454
2017/09/21,6573899
2017/09/22,7456000
2017/09/23,9299323
2017/09/24,8461075
2017/09/25,6848474
2017/09/26,6563771
2017/09/27,6485734
2017/09/28,5639619
2017/09/29,7593973
2017/09/30,7641104
2017/10/01,7432655
2017/10/02,6761991
2017/10/03,6360850
2017/10/04,6974912
2017/10/05,6518636
2017/10/06,7040638
2017/10/07,8488007
2017/10/08,7424832
2017/10/09,7032238
2017/10/10,6681303
2017/10/11,6450688
2017/10/12,6216013
2017/10/13,10664096
2017/10/14,11855380
2017/10/15,10345179
2017/10/16,6201619
2017/10/17,7432877
2017/10/18,7781053
2017/10/19,5658232
2017/10/20,8321555
2017/10/21,9188832
2017/10/22,4913514
2017/10/23,6324407
2017/10/24,7500400
2017/10/25,6150032
2017/10/26,7114786
2017/10/27,8460468
2017/10/28,7541565
2017/10/29,5417957
2017/10/30,7320736
2017/10/31,7287300
2017/11/01,7071074
2017/11/02,7615028
2017/11/03,8347214
2017/11/04,8266504
2017/11/05,7453035
2017/11/06,6876123
2017/11/07,6510500
2017/11/08,6338993
2017/11/09,6451470
2017/11/10,8300763
2017/11/11,8380212
2017/11/12,8902305
2017/11/13,6406856
2017/11/14,6127732
2017/11/15,7209697
2017/11/16,7943798
2017/11/17,8541479
2017/11/18,7584968
2017/11/19,8292595
2017/11/20,6651264
2017/11/21,7099091
2017/11/22,6791208
2017/11/23,6347230
2017/11/24,7666301
2017/11/25,8039780
2017/11/26,7589569
2017/11/27,7054054
2017/11/28,7116987
2017/11/29,7135175
2017/11/30,6341193
2017/12/01,8304689
2017/12/02,7984943
2017/12/03,7798326
2017/12/04,7068800
2017/12/05,7052604
2017/12/06,7247394
2017/12/07,6613389
2017/12/08,7572632
2017/12/09,7882338
2017/12/10,7639032
2017/12/11,7476376
2017/12/12,6505813
2017/12/13,6869087
2017/12/14,6906541
2017/12/15,8185313
2017/12/16,9132344
2017/12/17,9088025
2017/12/18,7908724
2017/12/19,8104192
2017/12/20,7976778
2017/12/21,7928685
2017/12/22,10601091
2017/12/23,12415729
2017/12/24,14433067
2017/12/25,10046687
2017/12/26,9950921
2017/12/27,10794282
2017/12/28,14559963
2017/12/29,18730769
2017/12/30,24367427
2017/12/31,25406976
2018/01/01,8270311
2018/01/02,7398667
2018/01/03,6140542
2018/01/04,5932232
2018/01/05,6648091
2018/01/06,7638677
2018/01/07,7037860
2018/01/08,5732807
2018/01/09,7217341
2018/01/10,6348277
2018/01/11,6914113
2018/01/12,7470151
2018/01/13,7930309
2018/01/14,7938435
2018/01/15,6257340
2018/01/16,7481199
2018/01/17,5256753
2018/01/18,6646419
2018/01/19,7107307
2018/01/20,7922289
2018/01/21,8071403
2018/01/22,4604212
2018/01/23,5387397
2018/01/24,7294192
2018/01/25,6571054
2018/01/26,7756678
2018/01/27,8824143
2018/01/28,7432591
2018/01/29,6770443
2018/01/30,8432025
2018/01/31,7034005
2018/02/01,6551754
2018/02/02,5526649
2018/02/03,10489269
2018/02/04,7117780
2018/02/05,6502765
2018/02/06,8575516
2018/02/07,6509194
2018/02/08,7050401
2018/02/09,8071895
2018/02/10,8249434
2018/02/11,8000485
2018/02/12,7205679
2018/02/13,9373012
2018/02/14,7169103
2018/02/15,7228756
2018/02/16,7387617
2018/02/17,8559896
2018/02/18,7896170
2018/02/19,6912695
2018/02/20,8381263
2018/02/21,6477185
2018/02/22,5873595
2018/02/23,7467650
2018/02/24,8232914
2018/02/25,6641430
2018/02/26,6359946
2018/02/27,8981409
2018/02/28,6708414
2018/03/01,5829047
2018/03/02,7983335
2018/03/03,9603966
2018/03/04,7140480
2018/03/05,5088038
2018/03/06,6901887
2018/03/07,6458157
2018/03/08,4903775
2018/03/09,6514130
2018/03/10,8307033
2018/03/11,7559994
2018/03/12,6246497
2018/03/13,6798882
2018/03/14,6729450
2018/03/15,6172710
2018/03/16,6426918
2018/03/17,7794619
2018/03/18,6889592
2018/03/19,6693219
2018/03/20,6551269
2018/03/21,4960431
2018/03/22,6773637
2018/03/23,7618637
2018/03/24,8494777
2018/03/25,7748412
2018/03/26,6191504
2018/03/27,6140855
2018/03/28,6406697
2018/03/29,6570466
2018/03/30,7102612
2018/03/31,8090232
2018/04/01,7625193
2018/04/02,6656478
2018/04/03,6425763
2018/04/04,6184274
2018/04/05,6353150
2018/04/06,7827506
2018/04/07,8353872
2018/04/08,7931008
2018/04/09,6450314
2018/04/10,6704263
2018/04/11,5805844
2018/04/12,6225428
2018/04/13,8583018
2018/04/14,8840613
2018/04/15,6989154
2018/04/16,6483268
2018/04/17,6744228
2018/04/18,5914165
2018/04/19,6651745
2018/04/20,7072158
2018/04/21,7865996
2018/04/22,6860774
2018/04/23,6849609
2018/04/24,6196365
2018/04/25,5741032
2018/04/26,6712851
2018/04/27,8530875
2018/04/28,8550280
2018/04/29,7520863
2018/04/30,6413936
2018/05/01,7324226
2018/05/02,7223291
2018/05/03,6878097
2018/05/04,7310509
2018/05/05,8037255
2018/05/06,7800692
2018/05/07,5458392
2018/05/08,6356260
2018/05/09,6142342
2018/05/10,6240936
2018/05/11,8116061
2018/05/12,8633285
2018/05/13,7066246
2018/05/14,6505122
2018/05/15,6886647
2018/05/16,6245046
2018/05/17,6512239
2018/05/18,6986456
2018/05/19,7930951
2018/05/20,6820360
2018/05/21,6186821
2018/05/22,6895043
2018/05/23,5484513
2018/05/24,6086008
2018/05/25,7801256
2018/05/26,8044621
2018/05/27,7753678
2018/05/28,6171963
2018/05/29,6598341
2018/05/30,5680454
2018/05/31,6683092
2018/06/01,7543373
2018/06/02,7951783
2018/06/03,7084983
2018/06/04,6457188
2018/06/05,7392556
2018/06/06,5282454
2018/06/07,6152580
2018/06/08,7889401
2018/06/09,9052088
2018/06/10,6493938
2018/06/11,5065940
2018/06/12,7051689
2018/06/13,6831970
2018/06/14,6686554
2018/06/15,6698589
2018/06/16,9149250
2018/06/17,8800262
2018/06/18,6311201
2018/06/19,7581933
2018/06/20,5177188
2018/06/21,6436505
2018/06/22,8180742
2018/06/23,8023204
2018/06/24,8155225
2018/06/25,6027299
2018/06/26,6672737
2018/06/27,6100722
2018/06/28,6569503
2018/06/29,6879470
2018/06/30,7955979
2018/07/01,7397895
2018/07/02,6648890
2018/07/03,7405970
2018/07/04,7133122
2018/07/05,5890858
2018/07/06,6471187
2018/07/07,8545976
2018/07/08,7843557
2018/07/09,6545109
2018/07/10,6641637
2018/07/11,6539545
2018/07/12,6259689
2018/07/13,7453967
2018/07/14,7744017
2018/07/15,6518873
2018/07/16,6169918
2018/07/17,6717094
2018/07/18,6275079
2018/07/19,5777818
2018/07/20,8128871
2018/07/21,7138636
2018/07/22,6635109
2018/07/23,6071754
2018/07/24,6694466
2018/07/25,6212343
2018/07/26,5903789
2018/07/27,9575051
2018/07/28,5235577
2018/07/29,7082303
2018/07/30,6109641
2018/07/31,6439632
2018/08/01,6387156
2018/08/02,5808443
2018/08/03,6931541
2018/08/04,7187617
2018/08/05,7175115
2018/08/06,6505128
2018/08/07,7408739
2018/08/08,4943129
2018/08/09,5435095
2018/08/10,6803961
2018/08/11,6888608
2018/08/12,7291904
2018/08/13,5937386
2018/08/14,6889737
2018/08/15,6489037
2018/08/16,5980257
2018/08/17,6722199
2018/08/18,7191104
2018/08/19,6219965
2018/08/20,6482530
2018/08/21,6267361
2018/08/22,5785393
2018/08/23,5710324
2018/08/24,7169859
2018/08/25,7398913
2018/08/26,6858917
2018/08/27,5875957
2018/08/28,6203311
2018/08/29,5959047
2018/08/30,5317566
2018/08/31,6738349
2018/09/01,7366601
2018/09/02,6452011
2018/09/03,7504050
2018/09/04,5275120
2018/09/05,6727850
2018/09/06,6272837
2018/09/07,8048778
2018/09/08,7950094
2018/09/09,7580079
2018/09/10,5954687
2018/09/11,7336003
2018/09/12,6350256
2018/09/13,6112021
2018/09/14,7528074
2018/09/15,8147069
2018/09/16,8227733
2018/09/17,6443957
2018/09/18,6471017
2018/09/19,6721937
2018/09/20,5409917
2018/09/21,6431435
2018/09/22,8117960
2018/09/23,7324631
2018/09/24,7111478
2018/09/25,5569667
2018/09/26,5948065
2018/09/27,6747181
2018/09/28,8334105
2018/09/29,7865419
2018/09/30,5583937
2018/10/01,6167287
2018/10/02,7511393
2018/10/03,6786887
2018/10/04,6199298
2018/10/05,7061465
2018/10/06,8043193
2018/10/07,6641743
2018/10/08,6504531
2018/10/09,7066341
2018/10/10,6355672
2018/10/11,5901467
2018/10/12,7716048
2018/10/13,8333755
2018/10/14,6510758
2018/10/15,6409344
2018/10/16,6815679
2018/10/17,6319204
2018/10/18,5957192
2018/10/19,10836714
2018/10/20,11087989
2018/10/21,10201864
2018/10/22,6419674
2018/10/23,6711810
2018/10/24,6208074
2018/10/25,6410874
2018/10/26,8054108
2018/10/27,7768288
2018/10/28,8227514
2018/10/29,6147225
2018/10/30,6476282
2018/10/31,6299942
2018/11/01,6234032
2018/11/02,7526297
2018/11/03,8045185
2018/11/04,6459730
2018/11/05,6568678
2018/11/06,5743693
2018/11/07,6877159
2018/11/08,6349572
2018/11/09,6531153
2018/11/10,8211592
2018/11/11,6824623
2018/11/12,6343242
2018/11/13,6652566
2018/11/14,6022481
2018/11/15,7643985
2018/11/16,8104666
2018/11/17,8230681
2018/11/18,7621454
2018/11/19,5772618
2018/11/20,7268624
2018/11/21,6640595
2018/11/22,6940605
2018/11/23,8542016
2018/11/24,8657924
2018/11/25,8222777
2018/11/26,6554346
2018/11/27,6744241
2018/11/28,6845253
2018/11/29,6383081
2018/11/30,7317528
2018/12/01,7984800
2018/12/02,7305247
2018/12/03,6980785
2018/12/04,7291075
2018/12/05,6818876
2018/12/06,6433290
2018/12/07,8746937
2018/12/08,8400507
2018/12/09,9096078
2018/12/10,7082035
2018/12/11,6353974
2018/12/12,6281084
2018/12/13,6537271
2018/12/14,8123019
2018/12/15,8840264
2018/12/16,7806452
2018/12/17,7287105
2018/12/18,7633129
2018/12/19,7715964
2018/12/20,8080024
2018/12/21,9534433
2018/12/22,10768555
2018/12/23,11718659
2018/12/24,14430510
2018/12/25,10166250
2018/12/26,10057976
2018/12/27,10643897
2018/12/28,15049825
2018/12/29,17661147
2018/12/30,24788602
2018/12/31,25362343
2019/01/01,0
2019/01/02,6824084
2019/01/03,5793120
2019/01/04,6445798
2019/01/05,7017508
2019/01/06,6508692
2019/01/07,6375805
2019/01/08,6806285
2019/01/09,5799499
2019/01/10,6187559
2019/01/11,7346316
2019/01/12,7151857
2019/01/13,6777610
2019/01/14,6431017
2019/01/15,6468453
2019/01/16,6248881
2019/01/17,6095967
2019/01/18,7574126
2019/01/19,7969164
2019/01/20,7728207
2019/01/21,7330653
2019/01/22,7579763
2019/01/23,7047947
2019/01/24,5991712
2019/01/25,11024323
2019/01/26,10993461
2019/01/27,10527326
2019/01/28,6110051
2019/01/29,6448761
2019/01/30,6828795
2019/01/31,5619927
2019/02/01,7875728
2019/02/02,8577496
2019/02/03,9639477
2019/02/04,6632626
2019/02/05,7242770
2019/02/06,5225188
2019/02/07,7014560
2019/02/08,10675616
2019/02/09,6334977
2019/02/10,8107178
2019/02/11,7111090
2019/02/12,7528856
2019/02/13,7948851
2019/02/14,7650056
2019/02/15,8456871
2019/02/16,9410036
2019/02/17,8282506
2019/02/18,6547564
2019/02/19,6969694
2019/02/20,6565838
2019/02/21,6332479
2019/02/22,8210780
2019/02/23,8604051
2019/02/24,7737665
2019/02/25,6323339
2019/02/26,6704893
2019/02/27,6380473
2019/02/28,5426977
2019/03/01,8203096
2019/03/02,9707701
2019/03/03,7372830
2019/03/04,5520712
2019/03/05,7265197
2019/03/06,6292276
2019/03/07,5042764
2019/03/08,7805989
2019/03/09,8451613
2019/03/10,7623243
2019/03/11,6278952
2019/03/12,7024164
2019/03/13,6404564
2019/03/14,6304073
2019/03/15,7989070
2019/03/16,8044151
2019/03/17,7125059
2019/03/18,6225778
2019/03/19,7040383
2019/03/20,7139639
2019/03/21,6711364
2019/03/22,7889282
2019/03/23,7982502
2019/03/24,7609345
2019/03/25,6429297
2019/03/26,6585798
2019/03/27,6259960
2019/03/28,6363195
2019/03/29,7714347
2019/03/30,7076150
2019/03/31,7394317
2019/04/01,6172237
2019/04/02,7249158
2019/04/03,7131839
2019/04/04,6462358
2019/04/05,7311033
2019/04/06,8700631
2019/04/07,8256679
2019/04/08,5755646
2019/04/09,7722796
2019/04/10,4648120
2019/04/11,6996743
2019/04/12,7684016
2019/04/13,8285095
2019/04/14,7576207
2019/04/15,6354210
2019/04/16,7424350
2019/04/17,6369214
2019/04/18,6084515
2019/04/19,7150490
2019/04/20,8597184
2019/04/21,7522547
2019/04/22,6240213
2019/04/23,6820264
2019/04/24,6266706
2019/04/25,6396077
2019/04/26,8197859
2019/04/27,9053506
2019/04/28,8253915
2019/04/29,7196689
2019/04/30,6246821
2019/05/01,6193862
2019/05/02,6522838
2019/05/03,6846061
2019/05/04,6327915
2019/05/05,7970845
2019/05/06,6510412
2019/05/07,7271573
2019/05/08,6605545
2019/05/09,6403232
2019/05/10,8053164
2019/05/11,9246313
2019/05/12,11088424
2019/05/13,9600861
2019/05/14,8936978
2019/05/15,6175341
2019/05/16,5672979
2019/05/17,7106278
2019/05/18,7480205
2019/05/19,6933655
2019/05/20,6160726
2019/05/21,4798532
2019/05/22,6713077
2019/05/23,6168556
2019/05/24,8530595
2019/05/25,7710886
2019/05/26,7368315
2019/05/27,5669826
2019/05/28,6032311
2019/05/29,6591545
2019/05/30,5904149
2019/05/31,7168830
2019/06/01,7447876
2019/06/02,6963599
2019/06/03,6533121
2019/06/04,6684123
2019/06/05,6107512
2019/06/06,6164942
2019/06/07,6089323
2019/06/08,8119003
2019/06/09,6273585
2019/06/10,5218077
2019/06/11,7651962
2019/06/12,6481118
2019/06/13,6119434
2019/06/14,8384815
2019/06/15,6190724
2019/06/16,8866016
2019/06/17,6453066
2019/06/18,6847559
2019/06/19,6211336
2019/06/20,6104961
2019/06/21,7557577
2019/06/22,7712924
2019/06/23,7419638
2019/06/24,6007241
2019/06/25,7437919
2019/06/26,6491403
2019/06/27,6269417
2019/06/28,6448197
2019/06/29,7672474
2019/06/30,6612012
2019/07/01,6063780
2019/07/02,7053424
2019/07/03,6482675
2019/07/04,5820333
2019/07/05,7609670
2019/07/06,7756475
2019/07/07,6209297
2019/07/08,6582948
2019/07/09,7076365
2019/07/10,6541535
2019/07/11,6056304
2019/07/12,6936332
2019/07/13,8329488
2019/07/14,6496295
2019/07/15,6327221
2019/07/16,6318200
2019/07/17,6655700
2019/07/18,6131240
2019/07/19,7113662
2019/07/20,7866611
2019/07/21,7481072
2019/07/22,5685786
2019/07/23,6454377
2019/07/24,5889608
2019/07/25,6141748
2019/07/26,7801744
2019/07/27,7984879
2019/07/28,6420458
2019/07/29,6286520
2019/07/30,6472085
2019/07/31,6073809
2019/08/01,5815385
2019/08/02,6706218
2019/08/03,6874369
2019/08/04,6150650
2019/08/05,6001213
2019/08/06,6569790
2019/08/07,6172793
2019/08/08,5951973
2019/08/09,6927553
2019/08/10,7140419
2019/08/11,6289844
2019/08/12,5957289
2019/08/13,6392750
2019/08/14,6095741
2019/08/15,5574295
2019/08/16,6979878
2019/08/17,7163887
2019/08/18,6013045
2019/08/19,5897127
2019/08/20,6222554
2019/08/21,5919161
2019/08/22,6209410
2019/08/23,6986581
2019/08/24,7970541
2019/08/25,6843081
2019/08/26,5835802
2019/08/27,6150312
2019/08/28,5273164
2019/08/29,6447050
2019/08/30,6493098
2019/08/31,7510283
2019/09/01,6867334
2019/09/02,6058648
2019/09/03,6186840
2019/09/04,6648337
2019/09/05,6336471
2019/09/06,7732233
2019/09/07,8629644
2019/09/08,7103359
2019/09/09,5154341
2019/09/10,6738571
2019/09/11,6065388
2019/09/12,6502311
2019/09/13,7662884
2019/09/14,7781560
2019/09/15,6889848
2019/09/16,6597350
2019/09/17,7344977
2019/09/18,5415504
2019/09/19,6362751
2019/09/20,7877972
2019/09/21,8020542
2019/09/22,6868610
2019/09/23,6227215
2019/09/24,6895777
2019/09/25,6479198
2019/09/26,6222696
2019/09/27,7477992
2019/09/28,7749249
2019/09/29,7134947
2019/09/30,7171360
2019/10/01,5737569
2019/10/02,6171849
2019/10/03,6149623
2019/10/04,7579907
2019/10/05,8678622
2019/10/06,7281593
2019/10/07,5662591
2019/10/08,6848625
2019/10/09,6590001
2019/10/10,8305157
2019/10/11,12877464
2019/10/12,0
2019/10/13,4404838
2019/10/14,6668694
2019/10/15,7115783
2019/10/16,6825817
2019/10/17,6115364
2019/10/18,9716952
2019/10/19,10898482
2019/10/20,10047849
2019/10/21,7145823
2019/10/22,5131340
2019/10/23,6840903
2019/10/24,6825437
2019/10/25,5593309
2019/10/26,9083594
2019/10/27,8080991
2019/10/28,6973618
2019/10/29,5204522
2019/10/30,6814000
2019/10/31,7127532
2019/11/01,6976282
2019/11/02,8465571
2019/11/03,7093182
2019/11/04,6487454
2019/11/05,6709278
2019/11/06,6425197
2019/11/07,5855060
2019/11/08,6934904
2019/11/09,7714913
2019/11/10,6651931
2019/11/11,5979734
2019/11/12,6441796
2019/11/13,6525707
2019/11/14,5966784
2019/11/15,8002425
2019/11/16,8583453
2019/11/17,7792999
2019/11/18,5842620
2019/11/19,6275493
2019/11/20,6620135
2019/11/21,7185830
2019/11/22,5714338
2019/11/23,7106689
2019/11/24,7623685
2019/11/25,6668831
2019/11/26,6192283
2019/11/27,7072676
2019/11/28,5759025
2019/11/29,8349349
2019/11/30,7916795
2019/12/01,7019067
2019/12/02,5937316
2019/12/03,7376599
2019/12/04,6758250
2019/12/05,6509373
2019/12/06,8578787
2019/12/07,7311982
2019/12/08,9202019
2019/12/09,6869689
2019/12/10,6328613
2019/12/11,6472501
2019/12/12,6956641
2019/12/13,8847020
2019/12/14,8548869
2019/12/15,7620006
2019/12/16,7651913
2019/12/17,6375499
2019/12/18,7943704
2019/12/19,7105907
2019/12/20,8850875
2019/12/21,10374830
2019/12/22,7797279
2019/12/23,9697770
2019/12/24,13781407
2019/12/25,10735392
2019/12/26,9897087
2019/12/27,12718918
2019/12/28,14390856
2019/12/29,17256972
2019/12/30,25409503
2019/12/31,25503950
2020/01/01,0
2020/01/02,7004272
2020/01/03,6808949
2020/01/04,6485058
2020/01/05,6394481
2020/01/06,6335193
2020/01/07,5840330
2020/01/08,5802434
2020/01/09,6169925
2020/01/10,7148923
2020/01/11,7352770
2020/01/12,6461705
2020/01/13,6595147
2020/01/14,6269112
2020/01/15,5800526
2020/01/16,6190822
2020/01/17,7474566
2020/01/18,5873811
2020/01/19,7451006
2020/01/20,6347117
2020/01/21,5879604
2020/01/22,6552361
2020/01/23,5501151
2020/01/24,9860730
2020/01/25,10145552
2020/01/26,9469373
2020/01/27,6600919
2020/01/28,3725381
2020/01/29,6770090
2020/01/30,6052293
2020/01/31,7259511
2020/02/01,7534305
2020/02/02,7133231
2020/02/03,9187314
2020/02/04,6018987
2020/02/05,6495232
2020/02/06,5936682
2020/02/07,7862570
2020/02/08,8752966
2020/02/09,7118556
2020/02/10,7697076
2020/02/11,6675253
2020/02/12,7102639
2020/02/13,7138530
2020/02/14,9355251
2020/02/15,8518852
2020/02/16,7117290
2020/02/17,6658539
2020/02/18,6392280
2020/02/19,6746424
2020/02/20,6109638
2020/02/21,8182502
2020/02/22,8370466
2020/02/23,7780504
2020/02/24,7565414
2020/02/25,7399592
2020/02/26,6811005
2020/02/27,7056949
2020/02/28,9819166
2020/02/29,9453652
2020/03/01,8634668
2020/03/02,6591313
2020/03/03,9581283
2020/03/04,6197866
2020/03/05,7268774
2020/03/06,7779973
2020/03/07,7896376
2020/03/08,6082961
2020/03/09,7496987
2020/03/10,5905585
2020/03/11,7561287
