date,sales
2020/03/12,7521587
2020/03/13,8327843
2020/03/14,6467758
2020/03/15,8320944
2020/03/16,7126849
2020/03/17,6975356
2020/03/18,7630947
2020/03/19,7887181
2020/03/20,8527034
2020/03/21,8589618
2020/03/22,7594467
2020/03/23,7677563
2020/03/24,7367834
2020/03/25,10310089
2020/03/26,15399363
2020/03/27,12094398
2020/03/28,8378028
2020/03/29,4476001
2020/03/30,11169572
2020/03/31,8237719
2020/04/01,6180552
2020/04/02,8090559
2020/04/03,9273925
2020/04/04,9137222
2020/04/05,7342776
2020/04/06,11411192
2020/04/07,7201648
2020/04/08,6663124
2020/04/09,6945589
2020/04/10,8939920
2020/04/11,9394514
2020/04/12,6748341
2020/04/13,4150023
2020/04/14,8738099
2020/04/15,8121059
2020/04/16,8005489
2020/04/17,9431732
2020/04/18,4963194
2020/04/19,9176718
2020/04/20,6149052
2020/04/21,8698206
2020/04/22,7761665
2020/04/23,8634702
2020/04/24,9466301
2020/04/25,8209737
2020/04/26,7143489
2020/04/27,7417411
2020/04/28,8813326
2020/04/29,7933185
2020/04/30,8378173
2020/05/01,9213762
2020/05/02,8422513
2020/05/03,7967777
2020/05/04,7802647
2020/05/05,8553019
2020/05/06,6442421
2020/05/07,8416224
2020/05/08,8969214
2020/05/09,8917954
2020/05/10,8238889
2020/05/11,7415063
2020/05/12,7516133
2020/05/13,7080902
2020/05/14,7344733
2020/05/15,8642252
2020/05/16,6856716
2020/05/17,8689807
2020/05/18,6834685
2020/05/19,6413095
2020/05/20,7519664
2020/05/21,6894983
2020/05/22,9091960
2020/05/23,8991210
2020/05/24,7595419
2020/05/25,7908590
2020/05/26,6922947
2020/05/27,7455245
2020/05/28,7202181
2020/05/29,8750648
2020/05/30,8773231
2020/05/31,7270408
2020/06/01,6101926
2020/06/02,7585677
2020/06/03,7409482
2020/06/04,7256519
2020/06/05,8173439
2020/06/06,7731993
2020/06/07,7958513
2020/06/08,7219764
2020/06/09,6761446
2020/06/10,7330217
2020/06/11,5839036
2020/06/12,8069051
2020/06/13,7208645
2020/06/14,7373737
2020/06/15,7585096
2020/06/16,7262500
2020/06/17,7262378
2020/06/18,7250157
2020/06/19,6333789
2020/06/20,9447067
2020/06/21,8436271
2020/06/22,6353224
2020/06/23,7547692
2020/06/24,6993766
2020/06/25,6619982
2020/06/26,8409286
2020/06/27,8550046
2020/06/28,6556259
2020/06/29,7979625
2020/06/30,6441453
2020/07/01,5923676
2020/07/02,8264899
2020/07/03,8064412
2020/07/04,8036381
2020/07/05,7691574
2020/07/06,6089576
2020/07/07,6779181
2020/07/08,6584980
2020/07/09,6031408
2020/07/10,8329909
2020/07/11,8434243
2020/07/12,7326037
2020/07/13,7163069
2020/07/14,6283667
2020/07/15,6844037
2020/07/16,7703587
2020/07/17,7302296
2020/07/18,7972047
2020/07/19,7243635
2020/07/20,7298396
2020/07/21,8207833
2020/07/22,8141663
2020/07/23,5970253
2020/07/24,8427868
2020/07/25,7184977
2020/07/26,6592288
2020/07/27,7548988
2020/07/28,6215535
2020/07/29,6839802
2020/07/30,6927712
2020/07/31,8159396
2020/08/01,8115188
2020/08/02,7117655
2020/08/03,6489451
2020/08/04,6600937
2020/08/05,6696506
2020/08/06,6971464
2020/08/07,7979062
2020/08/08,8229916
2020/08/09,7030560
2020/08/10,7214437
2020/08/11,6893804
2020/08/12,7175595
2020/08/13,7020734
2020/08/14,8383769
2020/08/15,7888705
2020/08/16,7166663
2020/08/17,6722425
2020/08/18,6433667
2020/08/19,6778791
2020/08/20,6500140
2020/08/21,7573919
2020/08/22,7977539
2020/08/23,6720631
2020/08/24,6599777
2020/08/25,6221654
2020/08/26,6521172
2020/08/27,6053662
2020/08/28,7487745
2020/08/29,7744027
2020/08/30,6763829
2020/08/31,6788914
2020/09/01,6974389
2020/09/02,6480349
2020/09/03,6598621
2020/09/04,8513741
2020/09/05,8658800
2020/09/06,7225970
2020/09/07,6196729
2020/09/08,6928539
2020/09/09,7160376
2020/09/10,6696910
2020/09/11,8433778
2020/09/12,7422828
2020/09/13,7041060
2020/09/14,7125755
2020/09/15,6900896
2020/09/16,6914448
2020/09/17,6765774
2020/09/18,8331560
2020/09/19,8966224
2020/09/20,7686721
2020/09/21,8159812
2020/09/22,7519414
2020/09/23,6310954
2020/09/24,4939393
2020/09/25,6754445
2020/09/26,7820761
2020/09/27,7474580
2020/09/28,7136080
2020/09/29,7742180
2020/09/30,7218219
2020/10/01,6732551
2020/10/02,8087711
2020/10/03,8156171
2020/10/04,6779420
2020/10/05,7192294
2020/10/06,7178319
2020/10/07,6563756
2020/10/08,5257093
2020/10/09,9719934
2020/10/10,7790797
2020/10/11,10829424
2020/10/12,7686441
2020/10/13,7066509
2020/10/14,7308533
2020/10/15,6936315
2020/10/16,8537580
2020/10/17,6849374
2020/10/18,7803804
2020/10/19,6688683
2020/10/20,7768462
2020/10/21,7423590
2020/10/22,6637631
2020/10/23,7570204
2020/10/24,9825349
2020/10/25,8578415
2020/10/26,6505241
2020/10/27,6573919
2020/10/28,6689920
2020/10/29,6300782
2020/10/30,7720614
2020/10/31,8486013
2020/11/01,7099095
2020/11/02,7134262
2020/11/03,6701196
2020/11/04,6546565
2020/11/05,6321136
2020/11/06,7730627
2020/11/07,7927583
2020/11/08,7189973
2020/11/09,6611040
2020/11/10,6621820
2020/11/11,6695308
2020/11/12,6386249
2020/11/13,8921625
2020/11/14,8565893
2020/11/15,7540972
2020/11/16,6756870
2020/11/17,7090572
2020/11/18,7051057
2020/11/19,7383862
2020/11/20,13947435
2020/11/21,11118624
2020/11/22,9166044
2020/11/23,8263756
2020/11/24,7855300
2020/11/25,7389041
2020/11/26,9209800
2020/11/27,8105360
2020/11/28,8214194
2020/11/29,7340209
2020/11/30,7133642
2020/12/01,7374165
2020/12/02,6438993
2020/12/03,7208385
2020/12/04,8772696
2020/12/05,7854534
2020/12/06,7962542
2020/12/07,7352403
2020/12/08,6791375
2020/12/09,6976030
2020/12/10,6780727
2020/12/11,8683555
2020/12/12,8932622
2020/12/13,9089451
2020/12/14,7289417
2020/12/15,7527035
2020/12/16,7528608
2020/12/17,7442665
2020/12/18,8984896
2020/12/19,10198367
2020/12/20,8651749
2020/12/21,8437059
2020/12/22,9120112
2020/12/23,11186888
2020/12/24,15522250
2020/12/25,13798657
2020/12/26,12054624
2020/12/27,12506244
2020/12/28,15676427
2020/12/29,20000718
2020/12/30,24949136
2020/12/31,24417389
2021/01/01,0
2021/01/02,0
2021/01/03,7656951
2021/01/04,6852125
2021/01/05,6750251
2021/01/06,6962503
2021/01/07,6703371
2021/01/08,8037911
2021/01/09,8229929
2021/01/10,7193524
2021/01/11,7263673
2021/01/12,6183521
2021/01/13,7480265
2021/01/14,6890846
2021/01/15,7882254
2021/01/16,8913569
2021/01/17,6794435
2021/01/18,7178866
2021/01/19,6841746
2021/01/20,7117201
2021/01/21,7153665
2021/01/22,8867167
2021/01/23,7671887
2021/01/24,5654342
2021/01/25,8453334
2021/01/26,7486217
2021/01/27,6784528
2021/01/28,5979811
2021/01/29,9287898
2021/01/30,8914232
2021/01/31,7556236
2021/02/01,7360745
2021/02/02,10631285
2021/02/03,7087729
2021/02/04,6822953
2021/02/05,9206351
2021/02/06,9604853
2021/02/07,7595995
2021/02/08,7317305
2021/02/09,7244207
2021/02/10,8220887
2021/02/11,7711369
2021/02/12,9715191
2021/02/13,10661465
2021/02/14,9458772
2021/02/15,5031185
2021/02/16,7622792
2021/02/17,7409512
2021/02/18,6695800
2021/02/19,8961426
2021/02/20,8989564
2021/02/21,7891435
2021/02/22,8084691
2021/02/23,6876337
2021/02/24,7270772
2021/02/25,7269836
2021/02/26,8368009
2021/02/27,9090409
2021/02/28,7725468
2021/03/01,7907672
2021/03/02,5958622
2021/03/03,9800483
2021/03/04,6813385
2021/03/05,7950457
2021/03/06,9243585
2021/03/07,7770166
2021/03/08,6092362
2021/03/09,7515479
2021/03/10,7227907
2021/03/11,6942773
2021/03/12,11545604
2021/03/13,6208204
2021/03/14,10210743
2021/03/15,7193597
2021/03/16,6940363
2021/03/17,7023916
2021/03/18,6984092
2021/03/19,9241329
2021/03/20,9489854
2021/03/21,4416880
2021/03/22,7583280
2021/03/23,7612069
2021/03/24,7790117
2021/03/25,7365802
2021/03/26,8467528
2021/03/27,9542133
2021/03/28,6222332
2021/03/29,7189230
2021/03/30,6892087
2021/03/31,7179771
2021/04/01,6394760
2021/04/02,7884040
2021/04/03,9018582
2021/04/04,6575193
2021/04/05,5550043
2021/04/06,6627690
2021/04/07,6816339
2021/04/08,6073673
2021/04/09,8397000
2021/04/10,8996582
2021/04/11,7810830
2021/04/12,7195946
2021/04/13,6007624
2021/04/14,6004489
2021/04/15,8654873
2021/04/16,8462316
2021/04/17,6513871
2021/04/18,7704797
2021/04/19,7329228
2021/04/20,7197513
2021/04/21,6948876
2021/04/22,6653337
2021/04/23,9148484
2021/04/24,9672318
2021/04/25,7880695
2021/04/26,7752628
2021/04/27,7549551
2021/04/28,9065375
2021/04/29,6140825
2021/04/30,10723298
2021/05/01,8909419
2021/05/02,8118299
2021/05/03,8768681
2021/05/04,8561918
2021/05/05,7400082
2021/05/06,7808746
2021/05/07,8212553
2021/05/08,9962356
2021/05/09,8717360
2021/05/10,7157260
2021/05/11,6768004
2021/05/12,7123608
2021/05/13,5268031
2021/05/14,8751614
2021/05/15,8918934
2021/05/16,6662470
2021/05/17,6696019
2021/05/18,6117204
2021/05/19,6388352
2021/05/20,7024510
2021/05/21,7481987
2021/05/22,9222145
2021/05/23,7895989
2021/05/24,6587705
2021/05/25,7075387
2021/05/26,7235114
2021/05/27,5170520
2021/05/28,9121479
2021/05/29,9351525
2021/05/30,7006145
2021/05/31,6693134
2021/06/01,6827688
2021/06/02,7244798
2021/06/03,7225237
2021/06/04,5711397
2021/06/05,9285886
2021/06/06,6907767
2021/06/07,6981492
2021/06/08,6704638
2021/06/09,6798918
2021/06/10,6515258
2021/06/11,7870306
2021/06/12,8838610
2021/06/13,7152449
2021/06/14,6233581
2021/06/15,6998724
2021/06/16,6426026
2021/06/17,6557950
2021/06/18,8642047
2021/06/19,7934571
2021/06/20,9006668
2021/06/21,7131386
2021/06/22,6561884
2021/06/23,6581565
2021/06/24,6647586
2021/06/25,8280972
2021/06/26,9149832
2021/06/27,6488568
2021/06/28,6662421
2021/06/29,5951062
2021/06/30,7371712
2021/07/01,5547174
2021/07/02,7018088
2021/07/03,9691804
2021/07/04,6799441
2021/07/05,6864547
2021/07/06,7016084
2021/07/07,6977543
2021/07/08,5738599
2021/07/09,7653474
2021/07/10,7877563
2021/07/11,6538612
2021/07/12,6970905
2021/07/13,6991697
2021/07/14,6860399
2021/07/15,6645962
2021/07/16,7836183
2021/07/17,8431927
2021/07/18,7100964
2021/07/19,6791479
2021/07/20,6817967
2021/07/21,7932493
2021/07/22,7608263
2021/07/23,8087117
2021/07/24,7695736
2021/07/25,7205463
2021/07/26,7865319
2021/07/27,5702340
2021/07/28,7884882
2021/07/29,6345585
2021/07/30,7222285
2021/07/31,8134221
2021/08/01,6752213
2021/08/02,6750060
2021/08/03,6490086
2021/08/04,6843887
2021/08/05,6283844
2021/08/06,8489738
2021/08/07,7923502
2021/08/08,6218609
2021/08/09,6184298
2021/08/10,7652644
2021/08/11,7460858
2021/08/12,7769325
2021/08/13,7708332
2021/08/14,7227638
2021/08/15,5753555
2021/08/16,7475297
2021/08/17,6983451
2021/08/18,7018442
2021/08/19,7006926
2021/08/20,8597189
2021/08/21,8361745
2021/08/22,7644089
2021/08/23,6836814
2021/08/24,6946631
2021/08/25,6957030
2021/08/26,6630228
2021/08/27,7552406
2021/08/28,7741344
2021/08/29,7045136
2021/08/30,6681264
2021/08/31,6790682
2021/09/01,6945796
2021/09/02,5191694
2021/09/03,7923874
2021/09/04,9287769
2021/09/05,7569288
2021/09/06,6727160
2021/09/07,8016547
2021/09/08,6749880
2021/09/09,6311893
2021/09/10,8431235
2021/09/11,8816518
2021/09/12,7328376
2021/09/13,6924887
2021/09/14,6531346
2021/09/15,7844567
2021/09/16,7635282
2021/09/17,9854613
2021/09/18,5790037
2021/09/19,8431253
2021/09/20,8055895
2021/09/21,7732136
2021/09/22,7539707
2021/09/23,7205013
2021/09/24,7914959
2021/09/25,8319366
2021/09/26,7121259
2021/09/27,7106174
2021/09/28,6897909
2021/09/29,7506927
2021/09/30,7655777
2021/10/01,4477731
2021/10/02,9317233
2021/10/03,7341145
2021/10/04,7025817
2021/10/05,6835325
2021/10/06,6658568
2021/10/07,6356220
2021/10/08,7691443
2021/10/09,7968761
2021/10/10,6779351
2021/10/11,6716374
2021/10/12,6020224
2021/10/13,5439568
2021/10/14,7091427
2021/10/15,7953114
2021/10/16,7545246
2021/10/17,5938589
2021/10/18,6659004
2021/10/19,5979681
2021/10/20,6822673
2021/10/21,6419728
2021/10/22,7725985
2021/10/23,10251090
2021/10/24,8842041
2021/10/25,7683413
2021/10/26,7048430
2021/10/27,6920235
2021/10/28,7346953
2021/10/29,7602061
2021/10/30,8432305
2021/10/31,6614476
2021/11/01,6619101
2021/11/02,7023149
2021/11/03,7013751
2021/11/04,6291249
2021/11/05,8046602
2021/11/06,8794090
2021/11/07,7969074
2021/11/08,6744272
2021/11/09,4745679
2021/11/10,7087138
2021/11/11,6292393
2021/11/12,7307105
2021/11/13,8110509
2021/11/14,6321119
2021/11/15,6646866
2021/11/16,6335870
2021/11/17,6689919
2021/11/18,6945715
2021/11/19,8169025
2021/11/20,7927100
2021/11/21,6500032
2021/11/22,6333539
2021/11/23,6954277
2021/11/24,6931283
2021/11/25,6993232
2021/11/26,7599204
2021/11/27,7887656
2021/11/28,6736294
2021/11/29,6978906
2021/11/30,6927870
2021/12/01,7192857
2021/12/02,6777898
2021/12/03,8294564
2021/12/04,8918205
2021/12/05,8758069
2021/12/06,7326504
2021/12/07,6514053
2021/12/08,4875617
2021/12/09,7078317
2021/12/10,8508849
2021/12/11,8410603
2021/12/12,7421321
2021/12/13,6847976
2021/12/14,6034480
2021/12/15,7433548
2021/12/16,7261600
2021/12/17,7557422
2021/12/18,8864509
2021/12/19,7484773
2021/12/20,8190067
2021/12/21,7893368
2021/12/22,8158391
2021/12/23,10310629
2021/12/24,16647748
2021/12/25,13379670
2021/12/26,9472701
2021/12/27,11996358
2021/12/28,14474544
2021/12/29,18406559
2021/12/30,24499780
2021/12/31,24955524
2022/01/01,0
2022/01/02,0
2022/01/03,7455741
2022/01/04,5478941
2022/01/05,6315225
2022/01/06,4568871
2022/01/07,5906400
2022/01/08,7722425
2022/01/09,6776094
2022/01/10,6552455
2022/01/11,4762907
2022/01/12,7020024
2022/01/13,6786971
2022/01/14,7493667
2022/01/15,7548468
2022/01/16,6708616
2022/01/17,6566501
2022/01/18,6310232
2022/01/19,6534322
2022/01/20,6469667
2022/01/21,7758180
2022/01/22,8423415
2022/01/23,6832906
2022/01/24,6817507
2022/01/25,6400859
2022/01/26,6782284
2022/01/27,6786945
2022/01/28,7650656
2022/01/29,7999347
2022/01/30,6655033
2022/01/31,6829363
2022/02/01,6611716
2022/02/02,6487048
2022/02/03,10183412
2022/02/04,6926293
2022/02/05,7774832
2022/02/06,6499150
2022/02/07,6682110
2022/02/08,6895477
2022/02/09,11695166
2022/02/10,4018312
2022/02/11,7394996
2022/02/12,9916465
2022/02/13,6718505
2022/02/14,7439626
2022/02/15,7098164
2022/02/16,7037956
2022/02/17,6877710
2022/02/18,8272339
2022/02/19,7775502
2022/02/20,5953800
2022/02/21,6589625
2022/02/22,7017510
2022/02/23,6870446
2022/02/24,6901583
2022/02/25,8491357
2022/02/26,8101170
2022/02/27,7133605
2022/02/28,7176281
2022/03/01,6619511
2022/03/02,6944056
2022/03/03,9093055
2022/03/04,8051333
2022/03/05,8334082
2022/03/06,7098630
2022/03/07,6676493
2022/03/08,5563027
2022/03/09,7591357
2022/03/10,6984456
2022/03/11,7688131
2022/03/12,9055767
2022/03/13,7141522
2022/03/14,6888768
2022/03/15,6480104
2022/03/16,6842118
2022/03/17,6493394
2022/03/18,5785814
2022/03/19,7667430
2022/03/20,7677400
2022/03/21,7219058
2022/03/22,4330618
2022/03/23,7147750
2022/03/24,6572413
2022/03/25,8783051
2022/03/26,7557726
2022/03/27,8377011
2022/03/28,6474774
2022/03/29,6411283
2022/03/30,6937293
2022/03/31,6641924
2022/04/01,7184788
2022/04/02,7881795
2022/04/03,5527070
2022/04/04,4388791
2022/04/05,7194355
2022/04/06,6588294
2022/04/07,6268078
2022/04/08,7500929
2022/04/09,7284748
2022/04/10,6310806
2022/04/11,6218440
2022/04/12,5814542
2022/04/13,6486444
2022/04/14,4844239
2022/04/15,6871713
2022/04/16,8916302
2022/04/17,8023290
2022/04/18,5225117
2022/04/19,6568871
2022/04/20,6539446
2022/04/21,6097045
2022/04/22,7698145
2022/04/23,7584345
2022/04/24,5738601
2022/04/25,6573811
2022/04/26,5784343
2022/04/27,6895413
2022/04/28,8016065
2022/04/29,5775832
2022/04/30,8573778
2022/05/01,5322168
2022/05/02,8772160
2022/05/03,7416785
2022/05/04,7419773
2022/05/05,7180556
2022/05/06,7375774
2022/05/07,7483093
2022/05/08,7959238
2022/05/09,5908393
2022/05/10,6662986
2022/05/11,6437328
2022/05/12,5997040
2022/05/13,6148637
2022/05/14,7644857
2022/05/15,7682989
2022/05/16,5616712
2022/05/17,6362219
2022/05/18,6697430
2022/05/19,5751826
2022/05/20,7488663
2022/05/21,6986239
2022/05/22,6704244
2022/05/23,5828616
2022/05/24,6279062
2022/05/25,6670186
2022/05/26,6503141
2022/05/27,6378135
2022/05/28,8255463
2022/05/29,6956006
2022/05/30,6371925
2022/05/31,5863527
2022/06/01,6539072
2022/06/02,6015712
2022/06/03,6610375
2022/06/04,7907664
2022/06/05,6886813
2022/06/06,4524820
2022/06/07,6064147
2022/06/08,6432163
2022/06/09,5959842
2022/06/10,7254748
2022/06/11,7772938
2022/06/12,6286071
2022/06/13,6275793
2022/06/14,5250386
2022/06/15,6436819
2022/06/16,6445062
2022/06/17,8169464
2022/06/18,8285182
2022/06/19,8480647
2022/06/20,5933496
2022/06/21,5670459
2022/06/22,5541954
2022/06/23,6048639
2022/06/24,6838195
2022/06/25,7344233
2022/06/26,6543570
2022/06/27,6150550
2022/06/28,6019576
2022/06/29,6108512
2022/06/30,5812352
2022/07/01,6587028
2022/07/02,7452198
2022/07/03,6360945
2022/07/04,6143788
2022/07/05,6185091
2022/07/06,5614196
2022/07/07,6338674
2022/07/08,6999913
2022/07/09,7509607
2022/07/10,7338726
2022/07/11,6143766
2022/07/12,5593690
2022/07/13,5889240
2022/07/14,5821905
2022/07/15,6140152
2022/07/16,7240132
2022/07/17,7198736
2022/07/18,6213476
2022/07/19,6145639
2022/07/20,6519560
2022/07/21,5761823
2022/07/22,7152095
2022/07/23,8684879
2022/07/24,6469357
2022/07/25,6681987
2022/07/26,5377915
2022/07/27,6696709
2022/07/28,5850671
2022/07/29,6901396
2022/07/30,6839413
2022/07/31,6443799
2022/08/01,6059978
2022/08/02,5495153
2022/08/03,6360683
2022/08/04,5196769
2022/08/05,7802852
2022/08/06,7722013
2022/08/07,6619302
2022/08/08,5897990
2022/08/09,6985833
2022/08/10,6364119
2022/08/11,6858452
2022/08/12,8234191
2022/08/13,3813115
2022/08/14,7529808
2022/08/15,6358640
2022/08/16,5910507
2022/08/17,6488450
2022/08/18,5617324
2022/08/19,7243938
2022/08/20,7220889
2022/08/21,6412385
2022/08/22,6224802
2022/08/23,5868879
2022/08/24,5816917
2022/08/25,6573668
2022/08/26,6296852
2022/08/27,7268798
2022/08/28,5852985
2022/08/29,6158121
2022/08/30,5764271
2022/08/31,6197750
2022/09/01,5386335
2022/09/02,6501503
2022/09/03,8916527
2022/09/04,6922225
2022/09/05,6399605
2022/09/06,5762804
2022/09/07,5787935
2022/09/08,6012352
2022/09/09,7241144
2022/09/10,7704761
2022/09/11,6966316
2022/09/12,6067326
2022/09/13,6234207
2022/09/14,5876941
2022/09/15,6259342
2022/09/16,7723093
2022/09/17,8658329
2022/09/18,4934529
2022/09/19,4979901
2022/09/20,4898778
2022/09/21,7380058
2022/09/22,7241141
2022/09/23,6437093
2022/09/24,5264378
2022/09/25,7328754
2022/09/26,5951939
2022/09/27,6147406
2022/09/28,6640672
2022/09/29,5932049
2022/09/30,7019549
2022/10/01,7965283
2022/10/02,7023128
2022/10/03,5899376
2022/10/04,5660422
2022/10/05,5268894
2022/10/06,5272235
2022/10/07,7079237
2022/10/08,11458329
2022/10/09,6963896
2022/10/10,7570981
2022/10/11,6306856
2022/10/12,6023219
2022/10/13,5002681
2022/10/14,7222715
2022/10/15,7684668
2022/10/16,6803313
2022/10/17,5621941
2022/10/18,6239688
2022/10/19,6396269
2022/10/20,6110237
2022/10/21,7676788
2022/10/22,8414016
2022/10/23,7504196
2022/10/24,5719894
2022/10/25,5900040
2022/10/26,6063181
2022/10/27,5919357
2022/10/28,7716712
2022/10/29,7724802
2022/10/30,6301582
2022/10/31,6201320
2022/11/01,6319396
2022/11/02,6815600
2022/11/03,6663515
2022/11/04,6671001
2022/11/05,7619095
2022/11/06,6633280
2022/11/07,6392069
2022/11/08,6419586
2022/11/09,6439315
2022/11/10,6242478
2022/11/11,7207099
2022/11/12,7859192
2022/11/13,6446240
2022/11/14,6394750
2022/11/15,5373583
2022/11/16,6841387
2022/11/17,6542820
2022/11/18,8310046
2022/11/19,8732143
2022/11/20,6648451
2022/11/21,6071375
2022/11/22,7501694
2022/11/23,4610731
2022/11/24,6984051
2022/11/25,8255328
2022/11/26,8520003
2022/11/27,8118241
2022/11/28,6535482
2022/11/29,5642574
2022/11/30,6791038
2022/12/01,5961739
2022/12/02,7535155
2022/12/03,8343061
2022/12/04,7231259
2022/12/05,5949422
2022/12/06,6183108